product_id,product_name,category,brand,price,cost,weight_kg,dimensions,color,material,launch_date,is_active
P000167,Business-focused dedicated open architecture,Clothing,"Roberson, Wood and Fisher",546.13,319.79,6.97,10x31x5,Yellow,Leather,2024-01-21,False
P000168,Synergistic even-keeled success,Toys,"Ross, Ross and Johnson",740.7,157.22,2.13,25x36x20,LightPink,Plastic,2024-04-03,True
P000169,Customizable coherent definition,Beauty,Chen-Jones,287.03,26.73,2.39,43x36x16,DarkOrchid,Cotton,2022-09-03,True
P000170,Configurable executive architecture,Sports,"Knapp, Austin and Harris",104.62,71.09,8.22,14x47x6,AntiqueWhite,Cotton,2025-06-14,True
P000171,Extended client-server knowledgebase,Clothing,"Phillips, Oconnell and Manning",298.76,426.2,9.27,35x30x15,Ivory,Cotton,2025-03-07,True
P000172,Visionary optimal access,Clothing,"Jackson, Hunt and Ellis",83.94,105.34,7.82,47x16x9,LightGoldenRodYellow,Plastic,2023-04-08,True
P000173,Adaptive directional core,Home & Garden,Ellis-Gomez,471.39,206.22,5.41,23x38x14,HotPink,Cotton,2024-11-13,True
P000174,Profound systemic matrices,Toys,"Hill, Allen and Wilkins",128.71,83.02,6.89,48x12x11,Pink,Wood,2025-07-25,True
P000175,Ameliorated tertiary process improvement,Electronics,"Cherry, Smith and Ayala",714.05,484.36,4.02,13x29x13,SlateGray,Metal,2023-02-03,True
P000176,Right-sized methodical array,Home & Garden,"Robinson, Jones and Vincent",856.06,280.2,5.55,16x39x8,FloralWhite,Metal,2023-05-17,True
P000177,Front-line systematic flexibility,Electronics,Hill-Allison,71.05,391.58,2.3,22x35x16,Teal,Leather,2023-01-12,True
P000178,User-centric bottom-line model,Sports,"Giles, Dickson and Kim",590.26,459.13,0.84,14x22x19,LightSlateGray,Metal,2023-07-22,True
P000179,Re-engineered value-added forecast,Toys,Deleon-Pittman,831.06,169.12,0.52,39x13x10,MediumTurquoise,Polyester,2024-09-23,False
P000180,Public-key secondary complexity,Toys,Carr Group,727.19,250.58,3.89,37x21x16,Lavender,Metal,2024-02-29,True
P000181,Re-engineered systemic adapter,Books,Yates and Sons,287.06,442.29,0.44,49x49x12,CornflowerBlue,Leather,2024-08-27,True
P000182,Team-oriented real-time projection,Home & Garden,Mcbride LLC,417.87,277.59,0.7,27x34x9,LightGray,Cotton,2025-04-22,True
P000183,Persistent cohesive monitoring,Beauty,Watson-Tucker,885.81,265.28,6.34,44x11x17,SandyBrown,Leather,2023-08-05,True
P000184,Proactive needs-based access,Home & Garden,Gutierrez Inc,549.07,244.92,9.14,42x30x17,CadetBlue,Wood,2024-09-28,True
P000185,Phased secondary focus group,Electronics,Thornton LLC,325.69,113.41,8.97,27x13x20,DarkSeaGreen,Polyester,2024-02-24,True
P000186,Managed context-sensitive emulation,Toys,Cox PLC,588.15,120.22,1.68,25x25x13,LightCyan,Polyester,2025-07-12,True
P000187,Seamless analyzing Local Area Network,Toys,Anderson-Gonzalez,996.43,113.61,8.48,34x32x10,RoyalBlue,Metal,2024-08-19,True
P000188,Business-focused non-volatile artificial intelligence,Sports,Nixon PLC,324.82,370.36,3.65,47x11x16,PowderBlue,Polyester,2023-04-01,True
P000189,Phased asynchronous alliance,Sports,Giles-Sanchez,948.88,419.16,8.12,41x44x14,Tan,Metal,2024-04-20,False
P000190,Realigned composite artificial intelligence,Electronics,Robles-Webb,99.35,120.15,2.27,43x40x5,LightSteelBlue,Wood,2024-11-03,True
P000191,Multi-tiered fresh-thinking website,Toys,Schultz Group,139.18,359.88,9.2,30x13x5,Gold,Metal,2023-08-24,True
P000192,Organized bi-directional project,Toys,"Greer, Keller and Perkins",119.81,265.52,3.71,14x33x17,OldLace,Polyester,2023-03-30,True
P000193,Streamlined 24/7 task-force,Books,Baker-Olson,308.75,72.54,1.66,37x50x20,LightSlateGray,Leather,2024-05-04,True
P000194,Persistent system-worthy projection,Clothing,Jordan LLC,710.11,283.18,8.91,49x32x12,White,Leather,2025-05-24,True
P000195,Compatible explicit productivity,Home & Garden,Martin Group,313.75,345.81,1.36,10x46x17,LemonChiffon,Polyester,2023-10-10,True
P000196,Versatile full-range structure,Clothing,Serrano Ltd,606.36,460.91,9.68,24x50x8,Khaki,Cotton,2023-03-06,True
P000197,Public-key multimedia leverage,Books,Chen-Webb,747.89,122.81,9.83,20x50x7,Teal,Leather,2022-11-21,True
P000198,Visionary next generation interface,Home & Garden,"Peters, Smith and Johnson",21.28,108.79,6.96,32x26x8,BurlyWood,Leather,2024-04-18,True
P000199,Progressive optimal data-warehouse,Electronics,"Vaughn, Stewart and Espinoza",392.08,367.63,9.69,36x41x17,White,Wood,2024-03-14,False
P000200,Object-based dynamic capacity,Electronics,Wright and Sons,830.52,395.42,5.82,24x20x19,DarkCyan,Plastic,2024-11-05,True
P000201,Customizable national throughput,Books,Berg-Cervantes,29.88,134.26,1.14,31x20x17,Green,Metal,2024-11-26,True
P000202,Re-engineered even-keeled access,Sports,"Burton, Powell and Anderson",942.42,489.13,3.45,49x40x5,PaleGreen,Cotton,2022-09-06,True
P000203,Optional actuating utilization,Sports,Cantu-Nichols,890.86,82.77,1.1,23x22x18,Indigo,Leather,2024-11-22,True
P000204,Universal zero administration application,Beauty,"James, Brown and Moore",288.71,122.59,0.59,46x45x20,Purple,Metal,2025-01-12,True
P000205,Total zero tolerance intranet,Books,Thomas PLC,13.78,48.38,8.26,50x48x20,Purple,Metal,2023-10-01,True
P000206,Multi-channeled full-range moratorium,Electronics,"Gray, Melton and Rocha",214.88,320.9,9.77,40x17x14,LightGreen,Cotton,2024-02-13,False
P000207,Front-line non-volatile customer loyalty,Home & Garden,Clark-Hansen,895.93,136.18,6.45,34x21x16,Thistle,Cotton,2023-12-04,True
P000208,Assimilated even-keeled matrices,Clothing,Hughes-Valenzuela,451.32,135.33,4.7,24x27x6,PapayaWhip,Metal,2023-08-02,True
P000209,Streamlined stable focus group,Electronics,Martinez-Chan,671.46,405.05,4.2,47x24x6,MediumSeaGreen,Cotton,2023-01-31,False
P000210,Multi-lateral content-based Graphic Interface,Sports,Gregory Inc,690.2,468.5,5.77,25x40x14,Azure,Plastic,2025-08-02,False
P000211,Configurable modular encoding,Toys,Finley-Marks,717.16,253.54,9.01,46x49x9,Magenta,Plastic,2023-01-02,False
P000212,Right-sized upward-trending firmware,Clothing,"Phillips, Anderson and Houston",949.57,87.75,2.2,22x18x6,PaleVioletRed,Cotton,2023-02-21,True
P000213,Multi-tiered modular open architecture,Beauty,Small PLC,441.04,498.65,6.31,48x26x15,PaleGoldenRod,Leather,2024-01-29,True
P000214,Profit-focused 24/7 protocol,Electronics,King-Guzman,394.22,201.69,3.33,27x43x19,GhostWhite,Plastic,2024-09-06,False
P000215,Virtual clear-thinking definition,Electronics,Hansen-Weaver,420.3,78.36,5.92,16x16x8,AntiqueWhite,Wood,2023-03-06,True
P000216,Devolved 4thgeneration portal,Home & Garden,Short-Hill,271.5,329.12,5.76,40x12x10,MediumOrchid,Wood,2022-11-21,False
P000217,Open-architected systematic Graphic Interface,Clothing,"Jenkins, West and Palmer",622.06,342.0,4.08,35x31x12,White,Plastic,2023-11-04,False
P000218,Compatible didactic ability,Books,Beck Inc,898.06,15.02,8.19,29x29x13,Snow,Cotton,2023-12-26,True
P000219,Multi-layered disintermediate circuit,Toys,Sharp and Sons,235.68,153.74,7.46,30x27x18,SteelBlue,Polyester,2024-11-28,True
P000220,Switchable bandwidth-monitored moratorium,Clothing,Schneider LLC,447.3,457.15,4.13,41x43x16,AliceBlue,Plastic,2022-09-22,True
P000221,Profit-focused exuding support,Electronics,Sims-Moreno,318.01,255.86,1.44,43x46x5,PeachPuff,Metal,2022-10-11,True
P000222,Enhanced multi-state approach,Toys,Diaz Group,208.72,33.53,0.43,13x33x11,BlanchedAlmond,Wood,2023-03-15,True
P000223,Versatile 6thgeneration approach,Toys,Simmons-Ellis,469.58,201.49,9.24,11x25x16,RosyBrown,Cotton,2023-08-09,False
P000224,Robust upward-trending superstructure,Clothing,Henson and Sons,960.92,239.92,5.56,32x20x13,SandyBrown,Leather,2022-10-19,True
P000225,Compatible fault-tolerant contingency,Books,"Salazar, Moore and Lewis",37.18,29.58,8.55,23x24x12,MediumVioletRed,Leather,2024-07-26,True
P000226,Proactive motivating Graphical User Interface,Books,"Solis, Moreno and Jones",655.07,259.07,8.66,10x40x9,DeepPink,Leather,2024-03-14,True
P000227,Integrated asynchronous secured line,Sports,"Craig, Phillips and Rice",802.86,115.77,6.12,29x27x18,AntiqueWhite,Cotton,2024-01-19,True
P000228,Integrated executive implementation,Home & Garden,Sawyer-Edwards,259.48,236.02,6.8,49x35x8,Moccasin,Plastic,2022-11-28,True
P000229,Customizable zero-defect software,Sports,"Aguilar, Kim and Hardy",650.87,306.48,3.05,16x40x7,DarkCyan,Wood,2024-07-13,True
P000230,Fundamental executive model,Beauty,Valencia-Davis,331.89,142.06,6.6,29x22x9,Moccasin,Polyester,2024-02-04,True
P000231,De-engineered human-resource budgetary management,Electronics,Cole PLC,807.38,402.17,6.04,30x18x5,MediumBlue,Leather,2025-06-14,False
P000232,Fundamental solution-oriented workforce,Books,"Barnes, Mejia and Oconnor",266.83,212.19,3.94,12x47x11,DarkBlue,Wood,2024-11-04,True
P000233,Right-sized systemic hardware,Beauty,Flores-Miranda,539.29,393.52,9.07,32x42x14,Sienna,Metal,2025-02-19,True
P000234,Integrated global Internet solution,Books,"Wallace, Conrad and Schultz",106.63,68.33,2.66,45x21x15,Azure,Leather,2023-11-24,True
P000235,Multi-channeled neutral infrastructure,Clothing,"Cummings, Moore and Charles",361.73,373.38,3.14,31x33x13,Lime,Polyester,2025-01-25,True
P000236,Fully-configurable client-driven contingency,Home & Garden,Li LLC,852.7,237.92,8.68,47x47x7,Yellow,Cotton,2024-03-18,True
P000237,Re-engineered transitional migration,Sports,"Smith, Miller and Chavez",128.62,341.95,5.35,36x13x9,Coral,Metal,2023-09-21,True
P000238,Re-engineered dynamic synergy,Books,"Martinez, Patterson and Pena",415.1,286.85,9.08,39x19x15,SandyBrown,Leather,2025-03-07,True
P000239,Organized tangible capability,Toys,Herring-Lopez,90.0,169.65,9.87,30x50x6,Salmon,Plastic,2025-04-30,False
P000240,Synergized heuristic application,Books,"Braun, Miller and Randolph",217.29,387.9,5.81,20x41x7,Gray,Metal,2023-07-31,False
P000241,Team-oriented modular alliance,Beauty,"Martinez, Ball and Elliott",435.12,217.37,4.83,10x12x11,Tomato,Leather,2023-10-14,True
P000242,Expanded static approach,Electronics,Donovan Inc,893.09,379.64,5.36,11x10x12,MediumAquaMarine,Metal,2023-08-29,True
P000243,Universal transitional monitoring,Books,"Johnson, Richard and Murphy",137.64,194.86,5.93,20x14x6,Pink,Wood,2023-07-05,True
P000244,Business-focused value-added secured line,Home & Garden,"Bowen, Moran and White",730.55,300.2,3.44,18x31x20,MediumSpringGreen,Wood,2024-04-27,True
P000245,Self-enabling 3rdgeneration protocol,Clothing,Jones-Johns,948.6,459.51,4.09,24x24x9,GhostWhite,Metal,2024-12-20,True
P000246,Right-sized needs-based core,Sports,Espinoza Inc,509.59,65.97,7.14,12x34x13,Moccasin,Polyester,2025-03-03,True
P000247,Customizable empowering knowledge user,Sports,Heath Ltd,994.73,332.68,6.57,11x13x8,LemonChiffon,Cotton,2024-11-22,False
P000248,Team-oriented mobile Local Area Network,Home & Garden,"Benjamin, Scott and Hood",132.36,130.11,7.05,23x50x5,PapayaWhip,Wood,2023-10-25,False
P000249,Digitized optimal info-mediaries,Beauty,Farley Inc,109.97,262.55,6.27,18x36x8,DarkKhaki,Polyester,2023-10-31,True
P000250,Sharable disintermediate array,Books,Gibson-Johnson,122.87,57.6,2.07,22x26x11,Gold,Wood,2024-11-20,False
P000251,Up-sized fresh-thinking algorithm,Books,Brown-Campos,168.77,276.33,9.11,40x31x12,Purple,Plastic,2023-01-24,True
P000252,Digitized local budgetary management,Beauty,Taylor-Harris,98.11,59.66,5.78,41x19x7,SeaGreen,Polyester,2023-01-27,True
P000253,Stand-alone methodical product,Beauty,Stark-Mendez,726.34,452.87,6.48,39x28x13,Gainsboro,Cotton,2024-07-30,True
P000254,Up-sized even-keeled adapter,Electronics,Johnson Group,815.05,437.7,8.54,33x30x18,BlueViolet,Leather,2022-08-31,True
P000255,Multi-lateral dynamic help-desk,Electronics,Carroll Ltd,852.73,445.69,0.2,18x20x15,DarkOrchid,Wood,2025-07-06,False
P000256,Team-oriented radical help-desk,Sports,Mccall Ltd,275.63,367.87,3.79,31x21x8,SlateBlue,Cotton,2023-12-28,False
P000257,Programmable content-based parallelism,Home & Garden,Wright LLC,279.11,195.93,8.52,36x20x8,SandyBrown,Metal,2022-08-30,True
P000258,Synergized upward-trending definition,Toys,Haney-Williams,167.8,210.93,5.95,46x38x10,LightGoldenRodYellow,Polyester,2024-11-10,False
P000259,Digitized bifurcated artificial intelligence,Toys,Shepherd PLC,365.01,19.26,6.88,18x40x20,Silver,Plastic,2022-12-02,False
P000260,Devolved system-worthy circuit,Home & Garden,"Owen, Richard and Carpenter",55.51,134.5,3.21,43x46x12,LightSlateGray,Leather,2023-10-27,True
P000261,Proactive homogeneous knowledge user,Sports,"Hill, Lopez and Guerrero",527.87,351.79,1.04,25x40x16,Violet,Leather,2025-01-17,False
P000262,Switchable 4thgeneration methodology,Clothing,"Kelly, Long and Smith",840.64,281.38,9.88,13x10x10,PapayaWhip,Polyester,2023-06-15,False
P000263,Total didactic throughput,Toys,Ortiz-Thornton,500.88,86.87,7.54,30x25x15,Yellow,Wood,2025-07-31,True
P000264,Mandatory next generation product,Sports,Taylor and Sons,230.48,323.44,4.09,25x15x19,MediumVioletRed,Cotton,2023-08-12,False
P000265,Assimilated scalable info-mediaries,Electronics,Luna Inc,858.02,226.3,1.28,41x11x8,Bisque,Cotton,2024-04-14,False
P000266,Cross-group holistic system engine,Electronics,Dixon-Castro,561.56,5.08,1.0,48x49x14,DarkGreen,Polyester,2022-10-24,True
P000267,Up-sized 4thgeneration definition,Beauty,Long and Sons,674.76,475.43,3.7,13x24x19,DarkCyan,Wood,2025-07-31,False
P000268,User-centric mission-critical attitude,Beauty,"Johnson, Strong and Mitchell",660.6,359.38,1.23,24x10x15,Lavender,Wood,2024-06-23,True
P000269,Right-sized bottom-line application,Sports,"Collins, Ware and Strong",526.77,352.54,0.55,20x41x9,GhostWhite,Leather,2025-03-28,False
P000270,Versatile 5thgeneration core,Electronics,"Sanders, Kirk and Guzman",261.75,101.98,1.3,35x23x19,DarkViolet,Metal,2023-07-04,True
P000271,Polarized context-sensitive strategy,Electronics,"Melendez, Krause and Harding",759.58,28.02,6.37,47x17x19,PaleGoldenRod,Cotton,2023-03-26,True
P000272,Sharable leadingedge monitoring,Home & Garden,"Bishop, Hicks and Ryan",14.29,369.43,5.58,37x47x20,MediumSeaGreen,Polyester,2023-11-09,True
P000273,Networked maximized productivity,Beauty,Wright-Humphrey,582.77,366.59,1.37,34x48x15,Navy,Polyester,2024-08-23,False
P000274,Persistent multi-tasking secured line,Home & Garden,Johnson PLC,979.71,458.38,7.65,27x35x15,DimGray,Wood,2024-01-21,False
P000275,Quality-focused transitional forecast,Toys,"Gonzalez, Marshall and Clark",142.04,209.31,7.03,42x29x15,Turquoise,Leather,2024-08-26,True
P000276,Digitized real-time process improvement,Clothing,Stephenson LLC,217.62,358.62,6.9,18x21x15,HoneyDew,Leather,2024-05-09,True
P000277,Distributed multimedia knowledge user,Toys,Woods-Fox,358.72,242.78,5.75,36x44x14,PaleTurquoise,Cotton,2022-12-17,True
P000278,Function-based directional contingency,Sports,"Anderson, Swanson and Turner",115.41,193.53,0.63,13x22x13,GreenYellow,Metal,2023-12-20,True
P000279,Triple-buffered modular extranet,Beauty,"Lee, Frost and Shepherd",258.06,420.49,6.94,28x23x6,Magenta,Wood,2023-09-03,False
P000280,Organic bifurcated software,Electronics,"Wood, Beck and Brown",619.95,339.39,5.66,24x45x17,DarkTurquoise,Metal,2023-04-16,True
P000281,Diverse methodical array,Beauty,"Ali, Nelson and Robbins",667.85,463.61,3.94,30x45x6,MediumSpringGreen,Plastic,2023-06-14,True
P000282,Advanced national contingency,Clothing,Ortiz Ltd,624.36,391.56,8.71,24x50x16,LemonChiffon,Polyester,2025-01-31,True
P000283,Organized uniform algorithm,Toys,Turner-King,727.67,100.78,4.54,14x21x10,Peru,Leather,2023-05-16,True
P000284,Versatile local system engine,Home & Garden,"Baker, Hendricks and Sweeney",50.23,143.16,2.72,20x47x13,DarkMagenta,Plastic,2025-06-07,True
P000285,Automated methodical hub,Home & Garden,Jones Inc,712.59,81.63,1.62,30x48x6,LightSalmon,Leather,2024-07-31,True
P000286,Quality-focused incremental solution,Home & Garden,Buckley-Todd,792.01,277.33,0.82,30x43x12,RoyalBlue,Metal,2024-02-20,True
P000287,Ameliorated coherent secured line,Toys,"Booker, Porter and Stevens",510.09,210.89,5.42,15x32x12,CadetBlue,Metal,2024-10-21,True
P000288,Stand-alone foreground instruction set,Books,Watson-Sanchez,367.19,113.13,7.55,43x40x5,DarkCyan,Plastic,2023-07-13,True
P000289,Re-engineered asymmetric help-desk,Home & Garden,"Sexton, Brooks and Henderson",247.94,322.92,9.19,25x12x15,Lavender,Cotton,2025-05-30,True
P000290,Configurable 3rdgeneration process improvement,Home & Garden,"Walker, Hammond and Francis",264.02,363.37,0.34,43x33x19,LemonChiffon,Cotton,2024-03-29,True
P000291,Intuitive system-worthy synergy,Books,Romero Inc,899.3,100.29,5.19,16x20x5,MediumBlue,Leather,2023-10-11,True
P000292,Stand-alone analyzing model,Clothing,"Mack, Herrera and Wilson",673.63,387.92,8.66,37x16x11,PaleTurquoise,Polyester,2022-10-26,False
P000293,Innovative bi-directional monitoring,Beauty,Scott-Barnes,818.59,40.7,6.89,11x39x15,YellowGreen,Plastic,2023-05-08,True
P000294,Secured transitional conglomeration,Electronics,Moore Group,63.73,398.14,5.63,46x24x13,OliveDrab,Cotton,2024-12-08,False
P000295,Fully-configurable explicit projection,Home & Garden,Boyd-Flynn,633.92,219.35,0.27,17x44x5,Crimson,Leather,2024-01-02,True
P000296,Phased bandwidth-monitored array,Toys,Walter LLC,748.49,27.53,8.5,32x42x8,Purple,Wood,2024-05-14,True
P000297,Profound zero administration focus group,Sports,"Nelson, Hines and Schultz",95.64,383.81,4.43,35x11x20,GreenYellow,Metal,2024-04-02,True
P000298,Advanced directional installation,Clothing,Aguirre Ltd,749.29,399.4,8.51,28x50x9,MediumOrchid,Wood,2023-01-21,True
P000299,De-engineered multimedia hardware,Electronics,Cole-Palmer,557.99,279.76,1.32,10x46x17,DeepPink,Polyester,2024-11-03,True
P000300,Synergistic fresh-thinking attitude,Books,Davis-Summers,217.95,372.01,7.29,23x36x9,WhiteSmoke,Metal,2024-12-22,True
P000301,Down-sized web-enabled secured line,Clothing,Gray Group,620.72,130.11,1.23,46x13x19,BlueViolet,Leather,2023-01-10,True
P000302,Triple-buffered modular software,Books,Sanders-Fitzpatrick,674.97,129.09,2.05,47x41x15,SkyBlue,Wood,2025-06-08,True
P000303,Multi-layered stable paradigm,Beauty,"Rivas, Henry and Hendrix",658.92,54.52,6.23,22x30x20,PeachPuff,Cotton,2024-06-03,True
P000304,Ameliorated real-time capacity,Sports,"Ponce, Anderson and Palmer",662.83,348.26,1.61,46x33x15,Bisque,Cotton,2023-11-21,True
P000305,Team-oriented homogeneous info-mediaries,Electronics,Anderson Group,320.08,393.9,7.15,37x27x16,Salmon,Metal,2025-04-25,True
P000306,Object-based impactful circuit,Home & Garden,White PLC,468.22,182.58,3.12,45x16x10,NavajoWhite,Leather,2023-08-22,True
P000307,Multi-channeled context-sensitive superstructure,Toys,"Collins, Rodriguez and Estrada",287.81,414.09,8.92,22x26x7,Gainsboro,Leather,2022-08-14,True
P000308,Multi-lateral attitude-oriented productivity,Electronics,"Newman, Brown and Morrow",851.09,317.66,8.15,47x35x11,Brown,Plastic,2024-11-16,True
P000309,Customizable 5thgeneration model,Sports,Lopez-Holmes,895.05,272.14,6.57,19x33x17,DarkKhaki,Metal,2023-03-18,True
P000310,Optimized 24/7 extranet,Clothing,"Delgado, Russell and Beard",470.05,257.65,4.03,42x10x12,SandyBrown,Polyester,2024-04-29,True
P000311,Quality-focused 4thgeneration knowledgebase,Toys,"Nguyen, Potter and Green",519.0,225.88,1.87,46x19x20,Coral,Wood,2023-02-17,True
P000312,Devolved motivating ability,Clothing,Smith-Macias,763.86,119.72,2.72,24x12x11,YellowGreen,Polyester,2024-11-12,True
P000313,Focused multimedia firmware,Home & Garden,Warren-Rodriguez,474.98,230.05,0.56,30x16x13,Chartreuse,Leather,2024-05-02,True
P000314,Re-engineered secondary Local Area Network,Sports,Scott-Lee,548.91,91.06,6.57,33x47x7,LightGray,Polyester,2023-08-12,True
P000315,Right-sized static attitude,Home & Garden,"Turner, Camacho and Jones",972.95,115.34,4.12,32x41x20,HotPink,Polyester,2023-12-07,True
P000316,Ergonomic coherent access,Sports,Vance-Henson,883.21,222.75,2.38,42x27x11,Tan,Metal,2025-01-14,True
P000317,Customer-focused 24/7 contingency,Clothing,"Roach, Cortez and Smith",368.6,360.06,1.27,24x36x15,White,Leather,2023-05-26,True
P000318,Multi-layered systemic Internet solution,Home & Garden,Smith-Atkinson,678.48,242.12,5.95,36x11x12,Aquamarine,Plastic,2023-10-20,True
P000319,Cross-group 3rdgeneration focus group,Sports,Santiago-Sherman,596.42,71.69,5.18,46x19x6,DarkGreen,Metal,2023-03-07,True
P000320,Assimilated solution-oriented framework,Clothing,"Navarro, Strickland and Price",521.47,205.7,9.7,50x11x14,MediumAquaMarine,Plastic,2025-07-09,True
P000321,Grass-roots web-enabled structure,Home & Garden,Ward-Levy,610.46,238.35,4.87,24x36x9,BurlyWood,Polyester,2022-10-30,True
P000322,Self-enabling interactive array,Sports,Richards-Weeks,663.05,135.94,7.27,31x39x7,Tomato,Metal,2023-10-25,False
P000323,Customer-focused client-server hierarchy,Home & Garden,Berry PLC,140.89,13.2,5.27,42x36x9,DarkOliveGreen,Polyester,2024-01-19,True
P000324,Assimilated 24hour success,Clothing,Payne PLC,481.11,309.3,0.49,44x42x8,SandyBrown,Plastic,2023-07-08,False
P000325,Horizontal holistic interface,Beauty,Hall Group,139.03,303.72,8.29,37x43x18,Snow,Wood,2024-02-18,True
P000326,Customer-focused demand-driven access,Beauty,Diaz Inc,534.52,118.6,8.04,34x32x8,Teal,Cotton,2024-07-03,True
P000327,Right-sized reciprocal frame,Books,Morris-Watkins,482.37,120.09,8.6,28x48x18,ForestGreen,Wood,2024-10-10,True
P000328,Re-engineered background collaboration,Electronics,"Moreno, Anderson and Smith",712.06,395.76,5.82,17x43x5,BlanchedAlmond,Cotton,2025-02-19,True
P000329,Grass-roots foreground neural-net,Beauty,Steele LLC,806.24,207.38,1.16,37x47x13,Green,Wood,2024-09-11,False
P000330,Customer-focused next generation moderator,Sports,Sanchez LLC,371.99,141.4,6.84,23x36x20,LightGray,Metal,2025-01-01,True
P000331,Optimized methodical project,Sports,"Morrison, Brown and Collins",559.36,130.62,3.14,32x35x9,Coral,Leather,2022-12-03,True
P000332,Virtual object-oriented focus group,Beauty,Wright-Bailey,237.47,392.64,9.5,16x23x17,PapayaWhip,Wood,2025-02-01,True
