account_id,customer_id,account_type,account_status,open_date,balance,credit_limit,interest_rate,branch_id,currency
A00000001,C000360,Investment,Active,2024-01-12,25873.64,,0.127,B031,EUR
A00000002,C000068,Investment,Active,2021-08-24,49930.49,4638.66,0.0718,B011,GBP
A00000003,C000497,Checking,Active,2023-06-17,42442.31,,0.076,B007,USD
A00000004,C000244,Savings,Active,2025-05-30,48707.5,,0.2293,B003,USD
A00000005,C000468,Checking,Active,2023-08-13,16622.41,,0.0218,B044,USD
A00000006,C000220,Savings,Active,2023-04-26,29383.8,,0.1437,B041,USD
A00000007,C000251,Investment,Active,2021-12-21,47758.18,24813.58,0.1374,B034,USD
A00000008,C000328,Investment,Active,2025-05-27,33801.68,,0.1985,B012,GBP
A00000009,C000484,Savings,Active,2022-03-20,3468.07,,0.202,B050,EUR
A00000010,C000451,Checking,Active,2025-05-12,27395.43,,0.1318,B046,USD
A00000011,C000265,Checking,Active,2024-02-06,45508.18,,0.1544,B018,USD
A00000012,C000062,Investment,Active,2021-11-23,35249.78,4237.67,0.1642,B027,USD
A00000013,C000103,Credit,Active,2021-10-18,40348.59,7811.01,0.1725,B046,USD
A00000014,C000306,Investment,Active,2021-10-08,-358.35,23214.23,0.1456,B014,USD
A00000015,C000076,Credit,Active,2025-05-03,41225.71,,0.2107,B003,EUR
A00000016,C000314,Checking,Active,2024-12-26,48255.26,,0.0368,B013,USD
A00000017,C000151,Savings,Active,2021-07-02,25304.32,,0.1295,B011,USD
A00000018,C000246,Savings,Active,2024-06-05,36573.71,,0.0385,B009,USD
A00000019,C000464,Savings,Active,2021-12-22,30590.58,,0.1511,B039,GBP
A00000020,C000026,Savings,Active,2021-11-25,4685.82,,0.2107,B043,USD
A00000021,C000392,Savings,Frozen,2024-11-03,13834.83,,0.0524,B003,USD
A00000022,C000293,Checking,Active,2021-07-31,40621.99,,0.0305,B050,USD
A00000023,C000253,Credit,Active,2022-09-15,19690.19,,0.0235,B007,EUR
A00000024,C000025,Checking,Active,2022-03-30,14134.68,4454.25,0.115,B004,USD
A00000025,C000444,Savings,Active,2021-01-02,18837.1,,0.1231,B006,USD
A00000026,C000018,Checking,Active,2025-03-06,42873.84,,0.0937,B020,USD
A00000027,C000399,Investment,Frozen,2022-03-11,11075.53,20151.1,0.2432,B006,EUR
A00000028,C000280,Credit,Active,2024-01-16,17671.21,10321.75,0.2166,B012,USD
A00000029,C000304,Checking,Active,2023-03-06,8792.02,21478.56,0.2433,B022,EUR
A00000030,C000048,Savings,Active,2023-07-13,25586.03,21891.8,0.2392,B047,USD
A00000031,C000079,Investment,Active,2022-07-28,21473.73,,0.1021,B030,USD
A00000032,C000286,Savings,Active,2024-01-05,7163.52,,0.1482,B021,USD
A00000033,C000456,Investment,Active,2023-12-04,40659.34,,0.0769,B025,USD
A00000034,C000040,Investment,Active,2020-10-28,14141.63,,0.1528,B004,USD
A00000035,C000174,Savings,Active,2022-01-29,37141.57,,0.0777,B014,USD
A00000036,C000131,Investment,Active,2023-11-27,43213.08,,0.0402,B027,GBP
A00000037,C000247,Investment,Active,2023-07-23,14510.73,,0.0128,B023,GBP
A00000038,C000172,Savings,Active,2024-05-24,14006.52,,0.1761,B024,USD
A00000039,C000219,Credit,Frozen,2021-03-17,6513.32,11797.48,0.0226,B018,USD
A00000040,C000043,Investment,Active,2020-11-25,31987.27,19017.57,0.1328,B032,GBP
A00000041,C000114,Checking,Active,2020-11-05,1365.76,,0.213,B016,EUR
A00000042,C000290,Credit,Active,2021-06-29,3688.15,,0.1634,B044,USD
A00000043,C000416,Savings,Active,2025-03-14,3762.8,18791.91,0.0613,B041,USD
A00000044,C000500,Checking,Active,2024-08-08,20210.52,,0.1375,B033,USD
A00000045,C000270,Credit,Inactive,2024-01-05,49287.86,,0.2379,B028,USD
A00000046,C000135,Investment,Active,2021-03-07,30259.4,,0.1953,B046,USD
A00000047,C000069,Credit,Active,2024-01-22,46020.75,,0.1655,B004,EUR
A00000048,C000435,Credit,Active,2024-11-28,26040.05,,0.0884,B033,USD
A00000049,C000254,Credit,Active,2020-09-01,34331.89,,0.1354,B042,EUR
A00000050,C000465,Investment,Inactive,2020-08-10,37911.05,19224.92,0.0357,B034,USD
A00000051,C000440,Investment,Frozen,2025-01-10,25644.36,,0.2227,B017,USD
A00000052,C000056,Savings,Active,2022-07-20,42673.35,,0.1091,B005,USD
A00000053,C000329,Savings,Active,2025-03-10,7725.0,,0.0353,B001,EUR
A00000054,C000373,Credit,Inactive,2022-04-01,31672.12,2769.74,0.1939,B032,USD
A00000055,C000029,Credit,Active,2023-04-06,8237.74,,0.069,B005,USD
A00000056,C000324,Checking,Active,2023-12-05,14899.96,,0.1997,B007,USD
A00000057,C000247,Savings,Active,2021-03-17,41394.66,,0.027,B004,USD
A00000058,C000253,Credit,Active,2024-12-28,-275.35,,0.1828,B010,EUR
A00000059,C000396,Credit,Active,2023-05-22,47974.38,,0.2098,B003,EUR
A00000060,C000487,Investment,Active,2022-11-01,22455.15,,0.1089,B030,USD
A00000061,C000283,Investment,Active,2020-11-04,34599.89,,0.2431,B007,GBP
A00000062,C000411,Savings,Active,2021-05-21,30090.49,,0.1093,B004,USD
A00000063,C000009,Investment,Active,2024-02-16,45517.26,,0.123,B004,USD
A00000064,C000353,Investment,Active,2024-09-24,25195.34,16113.27,0.1754,B026,USD
A00000065,C000444,Checking,Active,2022-11-08,18274.3,22849.79,0.1987,B030,USD
A00000066,C000256,Checking,Active,2025-01-15,4112.02,,0.1901,B009,EUR
A00000067,C000087,Investment,Active,2022-06-16,10127.05,,0.1574,B021,USD
A00000068,C000382,Checking,Active,2020-10-29,48290.81,22947.07,0.1411,B005,EUR
A00000069,C000290,Savings,Active,2021-01-25,36040.33,19789.57,0.2298,B028,USD
A00000070,C000462,Investment,Active,2021-09-19,1022.97,,0.0776,B020,USD
A00000071,C000406,Investment,Active,2022-07-14,8153.13,4643.41,0.0369,B025,USD
A00000072,C000070,Credit,Active,2025-01-04,18693.44,,0.045,B005,EUR
A00000073,C000249,Checking,Inactive,2021-05-18,6952.62,,0.2149,B039,USD
A00000074,C000168,Checking,Frozen,2024-02-04,35011.57,,0.0476,B046,USD
A00000075,C000266,Savings,Inactive,2022-06-24,41525.37,13596.99,0.0895,B030,GBP
A00000076,C000317,Credit,Active,2020-10-10,43886.87,24241.38,0.1662,B009,USD
A00000077,C000126,Credit,Active,2023-01-05,4883.8,,0.0869,B033,USD
A00000078,C000483,Checking,Active,2024-06-16,48046.25,4709.72,0.1061,B045,USD
A00000079,C000411,Savings,Active,2022-08-04,4399.2,,0.1179,B047,EUR
A00000080,C000237,Credit,Active,2025-05-21,44105.24,18893.45,0.1431,B032,GBP
A00000081,C000315,Checking,Active,2021-10-26,41537.76,11377.57,0.0175,B038,GBP
A00000082,C000214,Investment,Inactive,2021-09-10,37639.82,,0.1462,B003,USD
A00000083,C000486,Investment,Inactive,2024-03-03,14906.22,,0.0268,B041,USD
A00000084,C000406,Investment,Active,2025-02-16,20166.4,,0.1529,B017,GBP
A00000085,C000497,Credit,Active,2022-10-18,42283.9,,0.2282,B023,USD
A00000086,C000368,Checking,Active,2024-03-23,40576.36,,0.0367,B013,USD
A00000087,C000239,Savings,Active,2024-07-26,7900.17,,0.1214,B014,USD
A00000088,C000401,Savings,Active,2022-02-03,38143.03,,0.0869,B049,EUR
A00000089,C000324,Credit,Active,2025-08-01,42923.43,,0.1949,B019,GBP
A00000090,C000353,Credit,Active,2022-09-21,13031.99,22413.57,0.0172,B002,USD
A00000091,C000052,Credit,Active,2022-10-17,20201.56,,0.2242,B037,USD
A00000092,C000461,Savings,Active,2022-01-03,27209.72,,0.0616,B016,USD
A00000093,C000490,Credit,Active,2025-06-09,10136.52,,0.1335,B011,GBP
A00000094,C000397,Investment,Active,2025-04-17,38288.62,,0.0828,B041,USD
A00000095,C000003,Savings,Active,2021-04-29,30352.11,5844.03,0.2043,B030,USD
A00000096,C000038,Checking,Inactive,2022-02-13,33271.52,,0.0119,B020,EUR
A00000097,C000059,Checking,Active,2020-08-08,38373.73,10130.77,0.0469,B005,USD
A00000098,C000313,Credit,Active,2024-07-16,2738.83,,0.121,B047,GBP
A00000099,C000173,Checking,Active,2024-05-02,2274.47,15403.42,0.2213,B024,USD
A00000100,C000455,Investment,Active,2021-02-20,29880.65,,0.0429,B024,USD
A00000101,C000336,Checking,Active,2022-11-02,31867.59,,0.0808,B001,USD
A00000102,C000236,Investment,Active,2021-10-07,37250.76,,0.0906,B037,USD
A00000103,C000229,Investment,Active,2022-02-01,27234.05,,0.1363,B025,EUR
A00000104,C000479,Savings,Inactive,2022-11-20,40302.47,,0.0643,B042,USD
A00000105,C000159,Savings,Active,2023-06-12,2131.66,,0.2163,B033,EUR
A00000106,C000451,Investment,Frozen,2022-06-15,13092.38,24442.4,0.0546,B047,EUR
A00000107,C000069,Savings,Active,2021-09-27,18196.21,,0.0717,B025,EUR
A00000108,C000145,Savings,Active,2020-12-09,9290.69,,0.1315,B048,USD
A00000109,C000255,Credit,Active,2022-08-02,5852.57,,0.1528,B021,GBP
A00000110,C000447,Checking,Active,2025-06-29,13503.69,,0.0691,B038,USD
A00000111,C000450,Credit,Active,2021-09-04,24923.28,,0.2023,B011,USD
A00000112,C000171,Investment,Inactive,2023-12-31,27348.49,,0.0528,B019,USD
A00000113,C000355,Credit,Active,2021-11-25,32212.67,3930.86,0.0123,B020,USD
A00000114,C000313,Investment,Active,2025-07-28,37814.45,,0.1169,B021,EUR
A00000115,C000191,Savings,Active,2023-07-07,41647.09,9313.46,0.1788,B035,USD
A00000116,C000478,Savings,Frozen,2022-07-29,20986.94,19839.0,0.0669,B022,EUR
A00000117,C000475,Checking,Active,2024-10-25,33255.36,,0.167,B048,USD
A00000118,C000101,Credit,Inactive,2024-12-03,8348.4,,0.1061,B014,USD
A00000119,C000422,Investment,Active,2020-08-18,10128.0,9611.13,0.0847,B034,EUR
A00000120,C000251,Checking,Active,2025-07-07,49990.47,,0.0381,B029,USD
A00000121,C000252,Savings,Active,2022-03-27,17606.81,4409.66,0.0806,B037,USD
A00000122,C000064,Credit,Active,2024-03-31,20865.75,,0.0629,B032,EUR
A00000123,C000244,Checking,Active,2020-12-31,2490.38,,0.1742,B039,USD
A00000124,C000459,Checking,Inactive,2024-03-26,45613.11,,0.0769,B050,EUR
A00000125,C000090,Credit,Active,2022-04-03,35800.81,,0.1566,B018,USD
A00000126,C000399,Savings,Inactive,2022-05-04,20953.51,,0.01,B039,USD
A00000127,C000478,Investment,Active,2022-12-03,32721.88,,0.144,B010,USD
A00000128,C000242,Investment,Active,2020-08-17,15039.04,,0.1155,B009,USD
A00000129,C000303,Investment,Inactive,2022-11-16,37180.16,,0.2085,B025,USD
A00000130,C000054,Savings,Frozen,2023-06-16,26872.66,,0.1872,B034,USD
A00000131,C000441,Credit,Active,2023-03-23,20438.95,,0.0668,B007,EUR
A00000132,C000043,Checking,Active,2021-03-09,37595.97,,0.0863,B002,USD
A00000133,C000384,Savings,Active,2023-09-17,1105.68,,0.1675,B001,EUR
A00000134,C000385,Investment,Active,2024-11-20,10775.67,,0.0394,B021,EUR
A00000135,C000075,Checking,Active,2024-01-27,17059.34,17686.05,0.0248,B029,EUR
A00000136,C000124,Investment,Active,2022-03-04,33178.12,,0.1736,B018,USD
A00000137,C000446,Savings,Active,2023-11-26,22674.49,9086.21,0.1721,B029,EUR
A00000138,C000241,Credit,Active,2024-07-10,44320.72,,0.2072,B048,EUR
A00000139,C000178,Checking,Active,2021-02-17,3951.67,19186.44,0.2226,B015,EUR
A00000140,C000488,Savings,Active,2021-03-27,9039.5,,0.1863,B030,USD
A00000141,C000417,Investment,Active,2022-12-18,1844.5,,0.0548,B022,USD
A00000142,C000369,Investment,Active,2024-02-21,1275.16,,0.1638,B023,USD
A00000143,C000480,Credit,Active,2024-09-14,20753.4,,0.111,B040,USD
A00000144,C000178,Savings,Active,2025-01-01,37925.44,7507.44,0.0358,B046,USD
A00000145,C000093,Credit,Active,2021-08-08,37380.48,14651.31,0.1349,B033,EUR
A00000146,C000163,Investment,Active,2025-05-19,-727.37,16842.1,0.0473,B033,USD
A00000147,C000199,Savings,Active,2025-06-03,27121.41,,0.1806,B038,USD
A00000148,C000075,Investment,Active,2022-10-07,3849.59,,0.2036,B036,EUR
A00000149,C000055,Investment,Inactive,2021-04-10,5557.35,,0.0107,B034,GBP
A00000150,C000239,Credit,Active,2024-03-09,36967.84,1767.65,0.1348,B046,USD
A00000151,C000432,Credit,Active,2020-09-12,5433.17,15330.44,0.0308,B009,USD
A00000152,C000315,Savings,Active,2025-02-13,4475.06,,0.2101,B028,USD
A00000153,C000384,Checking,Active,2021-02-09,23950.98,3002.71,0.1574,B030,GBP
A00000154,C000292,Savings,Active,2021-09-03,15633.96,,0.2003,B032,USD
A00000155,C000219,Savings,Active,2025-02-26,16576.17,,0.2386,B028,USD
A00000156,C000033,Checking,Inactive,2024-06-14,43785.5,,0.1908,B028,USD
A00000157,C000173,Checking,Active,2022-04-27,29403.07,,0.1225,B050,USD
A00000158,C000274,Savings,Active,2021-04-02,26285.22,,0.2469,B013,USD
A00000159,C000120,Credit,Active,2024-05-22,9285.96,,0.1813,B020,GBP
A00000160,C000213,Investment,Active,2023-05-15,14377.64,,0.1127,B021,USD
A00000161,C000130,Savings,Active,2022-03-02,42214.58,,0.1272,B040,GBP
A00000162,C000338,Savings,Active,2023-11-20,5481.88,,0.0882,B035,GBP
A00000163,C000491,Investment,Active,2021-07-26,1039.28,,0.0239,B050,USD
A00000164,C000034,Savings,Active,2025-02-12,32932.22,,0.1409,B043,USD
A00000165,C000355,Investment,Active,2021-06-09,45907.54,,0.0626,B032,EUR
A00000166,C000151,Investment,Inactive,2024-07-12,2988.84,,0.0497,B048,USD
A00000167,C000411,Savings,Active,2022-07-09,41392.64,9847.46,0.1201,B009,USD
A00000168,C000372,Investment,Active,2023-07-16,18504.61,,0.0477,B046,EUR
A00000169,C000449,Investment,Active,2024-05-28,31220.43,,0.2241,B015,USD
A00000170,C000193,Investment,Inactive,2021-02-01,23836.64,21325.5,0.018,B048,EUR
A00000171,C000351,Credit,Active,2022-08-27,22925.13,19529.54,0.0369,B012,GBP
A00000172,C000029,Checking,Active,2021-01-06,45772.82,15934.48,0.0689,B048,EUR
A00000173,C000094,Investment,Active,2021-12-11,4781.03,,0.0575,B047,GBP
A00000174,C000418,Checking,Active,2024-04-19,32879.91,,0.1047,B028,EUR
A00000175,C000050,Credit,Active,2023-05-04,39324.74,,0.2274,B040,USD
A00000176,C000282,Credit,Active,2021-06-21,24529.09,,0.128,B047,EUR
A00000177,C000239,Investment,Active,2023-11-18,13905.92,,0.1199,B039,EUR
A00000178,C000214,Checking,Active,2022-08-25,30218.9,,0.1513,B012,EUR
A00000179,C000327,Credit,Active,2023-02-25,26484.37,,0.2154,B050,EUR
A00000180,C000105,Savings,Active,2020-09-24,33201.1,,0.1042,B028,USD
A00000181,C000339,Credit,Active,2022-10-27,64.63,10246.39,0.2045,B004,USD
A00000182,C000026,Credit,Inactive,2024-06-17,12337.88,19117.75,0.0194,B029,GBP
A00000183,C000192,Checking,Frozen,2020-11-27,10370.72,,0.2114,B019,USD
A00000184,C000244,Investment,Active,2022-07-03,35311.88,,0.1467,B045,USD
A00000185,C000016,Credit,Active,2025-03-03,47036.25,,0.0495,B046,USD
A00000186,C000028,Credit,Active,2023-11-07,9506.4,,0.1403,B026,USD
A00000187,C000356,Investment,Active,2024-04-09,18214.25,16280.28,0.2158,B022,USD
A00000188,C000165,Investment,Active,2025-04-01,49643.24,,0.2469,B008,USD
A00000189,C000102,Savings,Active,2024-12-01,14512.65,,0.1638,B038,EUR
A00000190,C000186,Savings,Frozen,2025-02-24,2385.73,,0.2289,B003,USD
A00000191,C000170,Checking,Active,2025-07-17,48591.25,5208.88,0.035,B044,USD
A00000192,C000111,Investment,Active,2024-11-19,8349.54,12782.11,0.0696,B005,USD
A00000193,C000419,Savings,Active,2021-07-29,13910.12,,0.0397,B033,USD
A00000194,C000247,Investment,Active,2023-12-03,2817.71,,0.2218,B039,EUR
A00000195,C000338,Credit,Active,2025-05-28,48052.83,,0.0526,B003,EUR
A00000196,C000254,Savings,Active,2022-07-13,12645.89,,0.0294,B022,EUR
A00000197,C000463,Investment,Active,2022-12-09,49212.68,,0.1277,B037,USD
A00000198,C000042,Savings,Active,2023-11-06,34058.81,,0.1844,B018,USD
A00000199,C000419,Checking,Active,2024-06-02,20407.04,,0.162,B006,USD
A00000200,C000201,Savings,Active,2024-05-04,13093.95,,0.2474,B021,GBP
A00000201,C000273,Investment,Active,2022-10-13,21229.63,,0.2315,B014,USD
A00000202,C000191,Investment,Active,2023-08-25,33480.79,,0.0395,B005,USD
A00000203,C000293,Savings,Inactive,2021-04-27,32442.32,,0.0307,B025,EUR
A00000204,C000245,Checking,Active,2022-12-18,37357.54,,0.0127,B009,USD
A00000205,C000225,Investment,Active,2021-04-04,36564.55,,0.0539,B033,GBP
A00000206,C000149,Savings,Active,2020-11-09,48437.02,14082.37,0.1302,B049,USD
A00000207,C000401,Credit,Active,2021-05-06,47525.0,,0.0838,B039,USD
A00000208,C000391,Investment,Active,2022-09-01,36361.78,,0.1543,B033,USD
A00000209,C000140,Savings,Active,2020-12-06,-606.85,,0.0439,B025,USD
A00000210,C000477,Investment,Active,2022-12-09,307.32,,0.1229,B024,GBP
A00000211,C000378,Investment,Active,2023-11-25,39092.64,12618.68,0.1765,B025,EUR
A00000212,C000110,Checking,Active,2021-10-16,12293.71,,0.0791,B002,GBP
A00000213,C000058,Savings,Active,2021-09-20,7838.52,,0.099,B017,USD
A00000214,C000084,Investment,Active,2025-06-04,37375.69,,0.0996,B049,USD
A00000215,C000144,Credit,Active,2024-11-10,36694.76,,0.0658,B019,EUR
A00000216,C000078,Investment,Active,2025-02-15,6419.92,,0.1279,B028,USD
A00000217,C000285,Savings,Active,2022-03-29,48305.87,24083.17,0.0246,B010,USD
A00000218,C000270,Investment,Active,2022-09-12,31077.03,,0.0674,B039,EUR
A00000219,C000314,Investment,Active,2022-12-12,32559.91,,0.1993,B015,EUR
A00000220,C000314,Savings,Active,2022-07-03,8980.27,11706.59,0.1131,B033,USD
A00000221,C000369,Investment,Active,2020-10-25,39337.1,13305.41,0.2403,B014,USD
A00000222,C000369,Investment,Frozen,2023-03-31,4227.31,,0.0937,B048,USD
A00000223,C000171,Checking,Active,2024-02-27,41224.97,,0.1806,B040,USD
A00000224,C000279,Investment,Active,2023-12-18,31221.95,14914.34,0.1355,B025,GBP
A00000225,C000131,Investment,Active,2020-10-09,9045.49,7943.57,0.1526,B050,USD
A00000226,C000180,Checking,Active,2022-08-01,22648.61,,0.047,B043,USD
A00000227,C000095,Checking,Inactive,2022-09-26,21925.69,,0.1878,B029,EUR
A00000228,C000276,Investment,Frozen,2023-09-20,33205.12,15442.09,0.0281,B005,GBP
A00000229,C000024,Credit,Active,2023-03-20,21330.23,,0.1303,B037,EUR
A00000230,C000117,Savings,Active,2022-10-20,9992.16,,0.0203,B028,USD
A00000231,C000132,Savings,Active,2023-11-12,1821.95,4634.22,0.2461,B045,USD
A00000232,C000097,Investment,Active,2024-08-22,25935.73,15535.65,0.1574,B027,EUR
A00000233,C000042,Savings,Active,2020-11-23,14358.43,,0.2367,B031,USD
A00000234,C000240,Investment,Active,2022-01-01,29570.33,,0.1937,B026,USD
A00000235,C000268,Credit,Active,2021-12-16,22718.81,,0.1725,B020,EUR
A00000236,C000261,Credit,Active,2022-11-26,43526.91,14894.62,0.2048,B033,USD
A00000237,C000461,Savings,Active,2024-11-17,48771.97,,0.2204,B021,USD
A00000238,C000477,Credit,Active,2021-12-30,12631.45,13077.29,0.1221,B015,USD
A00000239,C000311,Investment,Active,2025-04-26,10509.69,20076.4,0.0664,B025,EUR
A00000240,C000317,Investment,Active,2024-08-28,2136.43,,0.2303,B039,USD
A00000241,C000234,Savings,Active,2023-08-30,6210.67,,0.2189,B025,EUR
A00000242,C000044,Credit,Inactive,2021-09-03,11084.08,4546.23,0.0127,B030,EUR
A00000243,C000380,Checking,Inactive,2025-02-07,23288.95,,0.2195,B040,USD
A00000244,C000458,Investment,Active,2023-06-24,11405.1,,0.0193,B021,USD
A00000245,C000184,Savings,Inactive,2022-12-01,18244.3,,0.0123,B028,USD
A00000246,C000447,Checking,Active,2022-05-21,47785.35,9208.98,0.0115,B002,USD
A00000247,C000440,Checking,Frozen,2024-06-07,17663.35,,0.0931,B037,USD
A00000248,C000300,Savings,Inactive,2025-06-30,43198.13,9542.13,0.1147,B012,USD
