account_id,customer_id,account_type,account_status,open_date,balance,credit_limit,interest_rate,branch_id,currency
A00000249,C000066,Checking,Active,2021-02-11,48601.52,,0.0842,B050,USD
A00000250,C000319,Credit,Active,2021-09-16,45406.78,,0.1539,B014,GBP
A00000251,C000123,Checking,Active,2021-02-17,28773.75,,0.02,B001,USD
A00000252,C000338,Investment,Active,2022-12-11,35127.33,11353.17,0.2061,B027,GBP
A00000253,C000334,Checking,Active,2022-06-09,25463.68,,0.0198,B033,USD
A00000254,C000033,Investment,Active,2022-05-03,49056.61,,0.1487,B039,USD
A00000255,C000272,Savings,Active,2023-12-07,15012.47,,0.2234,B034,USD
A00000256,C000388,Investment,Active,2022-09-15,28390.59,,0.0118,B042,USD
A00000257,C000147,Checking,Active,2025-02-07,2810.6,,0.0869,B004,USD
A00000258,C000098,Checking,Active,2025-06-09,6638.25,,0.073,B047,USD
A00000259,C000382,Investment,Active,2023-02-02,30276.26,,0.1415,B018,USD
A00000260,C000008,Savings,Active,2022-04-03,46962.46,,0.2476,B030,USD
A00000261,C000395,Savings,Inactive,2022-09-08,31714.79,,0.175,B024,USD
A00000262,C000235,Credit,Active,2023-03-06,883.59,,0.0468,B002,EUR
A00000263,C000475,Checking,Active,2024-02-18,19017.34,16569.41,0.0841,B041,USD
A00000264,C000056,Credit,Active,2025-06-30,3966.84,,0.2279,B044,EUR
A00000265,C000114,Credit,Active,2022-03-23,19131.36,,0.1003,B004,EUR
A00000266,C000425,Credit,Active,2023-03-07,16794.26,13271.79,0.0966,B024,USD
A00000267,C000220,Credit,Active,2021-11-10,44456.88,20306.23,0.1475,B016,USD
A00000268,C000475,Credit,Active,2022-04-18,10513.34,14606.81,0.1525,B046,USD
A00000269,C000446,Savings,Active,2024-01-23,39327.78,,0.1857,B025,EUR
A00000270,C000010,Checking,Active,2024-08-09,22234.02,,0.0753,B005,GBP
A00000271,C000394,Credit,Active,2024-08-08,33454.39,2935.83,0.0278,B041,USD
A00000272,C000067,Investment,Active,2024-09-13,37857.63,12639.07,0.0561,B041,GBP
A00000273,C000056,Savings,Inactive,2021-08-27,39232.29,22749.84,0.1389,B007,GBP
A00000274,C000190,Savings,Active,2024-08-01,26234.57,,0.0131,B020,USD
A00000275,C000410,Savings,Active,2024-07-26,8214.29,,0.1619,B024,USD
A00000276,C000207,Investment,Active,2022-10-15,26105.27,,0.24,B036,USD
A00000277,C000026,Credit,Inactive,2025-07-01,28364.17,,0.2213,B049,USD
A00000278,C000060,Credit,Active,2024-12-18,17995.83,,0.2291,B021,USD
A00000279,C000351,Credit,Active,2021-04-01,4433.3,,0.2407,B030,USD
A00000280,C000467,Credit,Active,2020-12-21,35923.44,7769.12,0.1373,B034,EUR
A00000281,C000059,Credit,Active,2023-10-14,41988.72,,0.2116,B019,USD
A00000282,C000209,Checking,Inactive,2025-05-08,32548.64,,0.0365,B006,USD
A00000283,C000445,Investment,Inactive,2020-08-08,20166.32,10492.95,0.1128,B036,USD
A00000284,C000439,Credit,Active,2021-12-15,10982.14,,0.1744,B015,USD
A00000285,C000411,Investment,Active,2023-04-11,17389.44,,0.0945,B039,USD
A00000286,C000340,Savings,Active,2025-04-24,46060.4,,0.0659,B036,USD
A00000287,C000220,Savings,Active,2022-02-02,20881.08,21310.47,0.1573,B007,USD
A00000288,C000201,Checking,Active,2024-08-02,44211.28,,0.0661,B014,EUR
A00000289,C000276,Checking,Active,2021-08-02,37345.21,16798.26,0.0297,B013,USD
A00000290,C000101,Credit,Active,2021-05-20,40576.74,,0.2252,B011,USD
A00000291,C000149,Investment,Active,2021-02-12,14642.57,,0.1486,B013,USD
A00000292,C000384,Savings,Active,2024-05-12,30650.27,,0.0365,B049,USD
A00000293,C000313,Investment,Active,2020-10-08,43937.47,,0.1411,B043,GBP
A00000294,C000486,Credit,Active,2021-01-05,5126.13,,0.1903,B045,USD
A00000295,C000254,Credit,Active,2023-02-28,21818.81,,0.0166,B029,USD
A00000296,C000245,Savings,Active,2021-08-12,20413.41,,0.0933,B022,USD
A00000297,C000302,Checking,Active,2021-04-27,24846.07,7940.06,0.0458,B008,USD
A00000298,C000020,Credit,Active,2024-06-18,14974.64,,0.2378,B009,USD
A00000299,C000189,Savings,Active,2024-10-13,21031.52,,0.0703,B005,GBP
A00000300,C000433,Checking,Active,2025-03-28,1445.69,,0.1702,B017,USD
A00000301,C000061,Credit,Active,2023-07-13,9829.59,17538.28,0.0939,B012,USD
A00000302,C000420,Credit,Active,2024-06-15,3877.0,,0.1716,B025,USD
A00000303,C000153,Checking,Active,2024-08-04,23175.77,11211.02,0.2432,B018,USD
A00000304,C000317,Checking,Active,2025-03-11,2656.82,,0.0265,B040,USD
A00000305,C000057,Credit,Active,2024-07-29,4208.76,,0.2269,B007,USD
A00000306,C000184,Checking,Active,2022-12-17,42714.72,,0.0885,B050,USD
A00000307,C000250,Savings,Active,2020-11-10,850.41,,0.052,B026,USD
A00000308,C000040,Checking,Active,2022-07-24,11303.43,,0.2224,B025,EUR
A00000309,C000160,Savings,Inactive,2021-01-10,35389.44,,0.1665,B002,EUR
A00000310,C000310,Checking,Active,2023-06-22,-108.22,,0.2349,B018,USD
A00000311,C000002,Savings,Active,2022-01-13,-650.4,,0.0728,B046,EUR
A00000312,C000346,Checking,Active,2020-11-18,41770.51,,0.0606,B002,USD
A00000313,C000327,Investment,Active,2023-03-24,49728.99,,0.1197,B011,USD
A00000314,C000255,Savings,Active,2023-05-20,30268.53,,0.0728,B014,USD
A00000315,C000333,Investment,Inactive,2022-09-20,15929.47,12143.85,0.0956,B021,EUR
A00000316,C000085,Investment,Active,2023-04-23,32501.96,,0.1515,B004,GBP
A00000317,C000418,Credit,Inactive,2023-09-10,48030.56,,0.2233,B050,USD
A00000318,C000190,Checking,Active,2020-12-27,32588.13,,0.151,B019,USD
A00000319,C000031,Investment,Active,2025-06-02,35465.75,,0.1593,B030,USD
A00000320,C000131,Checking,Active,2024-08-25,3575.43,,0.0682,B025,USD
A00000321,C000406,Checking,Active,2023-09-18,42585.71,,0.1142,B027,USD
A00000322,C000026,Savings,Active,2022-10-03,46134.64,,0.0516,B003,USD
A00000323,C000066,Savings,Active,2022-05-12,25553.08,21422.48,0.1562,B040,USD
A00000324,C000331,Credit,Inactive,2020-12-11,14331.21,,0.145,B011,USD
A00000325,C000033,Investment,Active,2020-09-05,23793.12,7498.79,0.1168,B023,USD
A00000326,C000162,Checking,Active,2024-03-08,42146.06,,0.1716,B040,USD
A00000327,C000224,Savings,Active,2025-02-07,20836.05,,0.0933,B030,USD
A00000328,C000042,Checking,Active,2024-12-27,5508.63,6387.99,0.1924,B045,GBP
A00000329,C000253,Credit,Active,2023-06-07,31691.28,,0.0728,B005,USD
A00000330,C000378,Savings,Active,2021-10-15,16125.58,,0.1919,B049,EUR
A00000331,C000148,Savings,Active,2022-05-25,44164.11,,0.1449,B009,USD
A00000332,C000191,Credit,Active,2022-09-21,30786.11,9198.35,0.0697,B049,USD
A00000333,C000494,Checking,Active,2022-06-26,23999.54,,0.0788,B025,USD
A00000334,C000436,Checking,Inactive,2021-03-18,21060.22,,0.1478,B037,EUR
A00000335,C000377,Savings,Frozen,2024-06-12,12043.53,9590.51,0.1971,B027,EUR
A00000336,C000009,Checking,Active,2025-06-24,2918.61,,0.2066,B011,USD
A00000337,C000053,Savings,Active,2023-10-30,16250.8,,0.0529,B027,USD
A00000338,C000115,Savings,Active,2024-04-24,27329.83,,0.0337,B009,GBP
A00000339,C000210,Savings,Active,2025-04-04,20035.47,,0.0406,B019,USD
A00000340,C000104,Investment,Active,2025-01-15,31946.1,3991.27,0.1583,B032,USD
A00000341,C000226,Investment,Active,2022-06-05,40299.82,,0.2404,B044,USD
A00000342,C000181,Checking,Active,2022-06-27,20558.57,5696.6,0.052,B044,USD
A00000343,C000173,Credit,Active,2022-01-05,20140.57,,0.0598,B046,USD
A00000344,C000377,Savings,Active,2022-03-05,43695.73,,0.1167,B037,USD
A00000345,C000091,Savings,Active,2022-12-14,4110.03,9125.11,0.119,B036,EUR
A00000346,C000224,Savings,Active,2023-05-30,-663.56,6166.43,0.1131,B002,GBP
A00000347,C000299,Savings,Active,2022-09-23,30209.85,,0.1141,B039,GBP
A00000348,C000308,Credit,Active,2023-06-11,34489.01,,0.2351,B026,USD
A00000349,C000311,Savings,Active,2025-05-17,47485.7,,0.2496,B008,EUR
A00000350,C000322,Credit,Active,2021-08-11,40720.99,,0.0755,B008,USD
A00000351,C000494,Checking,Active,2023-12-29,32769.18,7937.75,0.0969,B008,USD
A00000352,C000468,Credit,Active,2024-05-30,19219.11,23128.39,0.1187,B022,USD
A00000353,C000085,Investment,Active,2021-08-22,24739.4,,0.1551,B027,GBP
A00000354,C000257,Investment,Active,2025-06-28,46696.17,,0.1394,B048,USD
A00000355,C000036,Checking,Active,2024-08-23,45602.75,17109.87,0.1072,B049,USD
A00000356,C000359,Credit,Active,2020-09-27,9544.0,,0.1066,B024,USD
A00000357,C000149,Savings,Active,2022-08-21,16335.57,,0.0259,B003,GBP
A00000358,C000349,Checking,Frozen,2020-12-01,38399.53,,0.1476,B003,USD
A00000359,C000323,Credit,Active,2024-05-06,30101.06,,0.2473,B034,USD
A00000360,C000131,Savings,Active,2023-09-13,12348.96,9002.14,0.188,B011,USD
A00000361,C000446,Investment,Active,2025-02-09,6086.31,,0.0112,B040,EUR
A00000362,C000056,Checking,Active,2020-10-05,1435.31,,0.2185,B047,EUR
A00000363,C000317,Checking,Active,2024-08-24,39707.11,,0.0349,B001,USD
A00000364,C000031,Credit,Active,2022-11-04,3038.86,7389.74,0.161,B046,USD
A00000365,C000308,Investment,Inactive,2021-08-18,38963.51,22336.29,0.0512,B027,USD
A00000366,C000070,Credit,Active,2020-10-05,34155.14,,0.1876,B012,USD
A00000367,C000109,Investment,Active,2024-02-14,13751.05,13884.84,0.0301,B019,EUR
A00000368,C000142,Savings,Active,2020-11-21,11101.8,,0.1784,B047,EUR
A00000369,C000205,Credit,Active,2021-10-07,8472.96,,0.2373,B028,USD
A00000370,C000091,Checking,Active,2024-11-20,26952.29,,0.0497,B020,EUR
A00000371,C000394,Investment,Active,2025-05-19,46723.04,,0.197,B035,USD
A00000372,C000412,Investment,Active,2022-04-15,-591.47,,0.1223,B046,USD
A00000373,C000223,Savings,Active,2023-09-17,45605.61,,0.1747,B040,USD
A00000374,C000241,Credit,Active,2023-11-23,11022.43,,0.0425,B023,EUR
A00000375,C000123,Investment,Active,2021-11-12,-913.09,,0.084,B042,USD
A00000376,C000391,Investment,Inactive,2023-02-08,27067.37,9827.11,0.1221,B032,USD
A00000377,C000351,Checking,Active,2023-06-26,11246.44,5792.77,0.2185,B022,GBP
A00000378,C000295,Investment,Active,2022-09-17,37938.18,,0.0261,B016,USD
A00000379,C000052,Credit,Active,2022-06-04,20142.75,7976.32,0.1395,B045,USD
A00000380,C000073,Investment,Active,2025-07-24,9072.37,,0.222,B002,USD
A00000381,C000427,Checking,Frozen,2022-03-29,31743.58,,0.0847,B037,USD
A00000382,C000039,Credit,Active,2022-03-29,31670.25,20675.75,0.101,B032,USD
A00000383,C000206,Credit,Active,2025-03-13,45254.49,3003.27,0.2327,B021,USD
A00000384,C000264,Savings,Active,2024-01-01,43948.98,,0.2094,B033,USD
A00000385,C000372,Savings,Active,2022-10-11,29374.92,,0.1464,B046,USD
A00000386,C000435,Investment,Active,2021-10-04,21344.42,,0.0676,B042,USD
A00000387,C000091,Checking,Active,2023-10-02,24306.11,,0.103,B001,GBP
A00000388,C000148,Checking,Active,2023-10-21,46411.21,,0.1871,B005,USD
A00000389,C000021,Savings,Active,2023-01-05,48977.92,,0.012,B029,EUR
A00000390,C000008,Checking,Active,2020-08-10,6228.7,,0.2401,B042,USD
A00000391,C000059,Credit,Active,2023-02-10,-157.69,,0.1013,B039,USD
A00000392,C000103,Investment,Inactive,2020-11-08,7523.72,,0.1853,B012,GBP
A00000393,C000208,Credit,Active,2022-10-18,46998.28,12674.75,0.1323,B050,USD
A00000394,C000490,Investment,Active,2024-03-20,14594.66,,0.2153,B012,USD
A00000395,C000264,Investment,Active,2022-10-25,-756.91,,0.1758,B014,USD
A00000396,C000250,Savings,Active,2021-12-28,41322.94,16383.56,0.1101,B031,USD
A00000397,C000291,Investment,Active,2021-01-11,42693.02,3256.54,0.1396,B008,USD
A00000398,C000236,Credit,Active,2025-07-14,5282.34,,0.02,B014,USD
A00000399,C000299,Credit,Frozen,2022-12-08,6661.94,11049.55,0.2214,B011,GBP
A00000400,C000235,Credit,Active,2023-12-13,2653.2,,0.1908,B037,GBP
A00000401,C000196,Checking,Active,2022-11-14,17799.11,22128.02,0.0479,B022,GBP
A00000402,C000232,Checking,Inactive,2023-06-03,24738.72,,0.0204,B037,USD
A00000403,C000029,Savings,Active,2020-09-17,37170.45,,0.2109,B047,GBP
A00000404,C000377,Checking,Active,2024-11-25,1512.57,,0.0159,B042,USD
A00000405,C000120,Credit,Active,2024-09-18,41452.3,,0.207,B045,USD
A00000406,C000304,Savings,Frozen,2025-05-29,794.83,5728.04,0.1995,B016,USD
A00000407,C000284,Savings,Active,2023-08-31,28393.58,,0.0962,B007,USD
A00000408,C000491,Savings,Active,2020-08-07,49585.93,,0.1931,B031,GBP
A00000409,C000125,Investment,Active,2021-09-08,21389.22,,0.1036,B029,GBP
A00000410,C000421,Savings,Active,2024-07-19,-607.86,,0.0803,B009,USD
A00000411,C000197,Investment,Active,2024-06-06,14534.09,,0.2011,B025,USD
A00000412,C000139,Savings,Active,2023-05-31,19549.6,,0.1017,B005,USD
A00000413,C000347,Credit,Active,2022-02-13,30334.64,13137.73,0.1154,B004,USD
A00000414,C000303,Checking,Active,2022-06-30,-485.06,7520.43,0.2313,B014,USD
A00000415,C000149,Checking,Active,2021-02-10,27035.31,,0.0281,B041,USD
A00000416,C000211,Savings,Inactive,2025-04-25,78.36,,0.0103,B030,EUR
A00000417,C000144,Credit,Active,2023-01-17,13396.65,21959.75,0.1158,B038,USD
A00000418,C000286,Checking,Active,2023-07-06,25524.25,,0.166,B049,GBP
A00000419,C000408,Investment,Active,2025-07-20,18266.01,17412.62,0.108,B012,USD
A00000420,C000030,Credit,Frozen,2021-05-13,4847.64,,0.1664,B015,USD
A00000421,C000260,Checking,Active,2022-08-29,-288.68,,0.0868,B046,USD
A00000422,C000040,Checking,Active,2024-09-26,19957.09,10945.5,0.185,B039,USD
A00000423,C000368,Credit,Active,2024-10-02,46486.91,,0.0605,B023,USD
A00000424,C000221,Savings,Active,2024-02-25,25368.16,,0.0385,B019,EUR
A00000425,C000143,Investment,Active,2020-12-27,24522.03,,0.0355,B013,USD
A00000426,C000467,Checking,Active,2022-05-22,4123.7,5266.16,0.1549,B007,GBP
A00000427,C000267,Credit,Active,2022-12-29,41791.95,,0.1362,B008,EUR
A00000428,C000028,Checking,Active,2021-09-07,1327.74,18893.05,0.07,B022,USD
A00000429,C000304,Investment,Active,2023-09-30,25022.69,19830.19,0.2408,B035,USD
A00000430,C000072,Savings,Active,2025-07-28,10618.1,12884.29,0.1018,B004,USD
A00000431,C000049,Investment,Active,2022-05-27,8183.72,,0.1619,B036,USD
A00000432,C000240,Investment,Frozen,2024-09-28,26809.38,,0.0577,B035,USD
A00000433,C000256,Investment,Active,2023-05-28,16752.35,16561.64,0.1931,B046,USD
A00000434,C000120,Checking,Frozen,2022-05-31,27292.31,13411.75,0.236,B014,USD
A00000435,C000041,Credit,Active,2021-02-08,7807.66,,0.2154,B048,USD
A00000436,C000120,Checking,Active,2025-04-30,14073.77,,0.1215,B041,USD
A00000437,C000076,Credit,Active,2024-09-08,10274.31,,0.2107,B002,EUR
A00000438,C000477,Checking,Active,2022-08-29,20409.49,,0.1562,B016,USD
A00000439,C000004,Checking,Active,2021-02-12,30541.26,3079.59,0.1611,B014,USD
A00000440,C000398,Investment,Inactive,2021-07-22,2597.29,17868.19,0.0355,B044,EUR
A00000441,C000285,Credit,Inactive,2021-05-06,14851.18,,0.1719,B009,EUR
A00000442,C000499,Checking,Inactive,2020-11-26,25632.56,8428.52,0.1356,B005,USD
A00000443,C000274,Investment,Active,2023-04-12,29822.74,7738.85,0.2252,B004,USD
A00000444,C000226,Savings,Inactive,2024-04-25,14763.52,,0.0511,B015,EUR
A00000445,C000210,Savings,Active,2023-07-30,19590.9,24327.63,0.0279,B001,GBP
A00000446,C000496,Credit,Active,2023-02-14,45992.2,,0.1245,B045,USD
A00000447,C000100,Checking,Inactive,2021-01-06,457.45,,0.1777,B025,USD
A00000448,C000422,Investment,Active,2024-04-13,21331.61,14093.08,0.0971,B036,USD
A00000449,C000432,Credit,Active,2024-08-14,11759.73,,0.1902,B004,EUR
A00000450,C000157,Investment,Active,2023-01-29,43086.18,,0.1196,B011,EUR
A00000451,C000163,Investment,Frozen,2023-12-22,18589.03,,0.0768,B044,USD
A00000452,C000203,Investment,Active,2022-01-30,3851.5,,0.2002,B008,GBP
A00000453,C000421,Checking,Active,2025-01-01,46797.04,13535.42,0.1677,B045,USD
A00000454,C000270,Savings,Active,2022-11-13,28053.6,,0.1515,B012,EUR
A00000455,C000453,Investment,Active,2022-12-14,35793.33,,0.0928,B027,USD
A00000456,C000015,Savings,Active,2023-06-28,43459.42,,0.1607,B042,USD
A00000457,C000025,Investment,Active,2023-03-11,20986.84,,0.1759,B034,EUR
A00000458,C000098,Checking,Active,2024-10-03,9411.88,,0.0487,B039,EUR
A00000459,C000431,Investment,Active,2025-06-12,10061.65,,0.0397,B045,USD
A00000460,C000365,Savings,Active,2025-03-06,28729.9,,0.0621,B037,USD
A00000461,C000004,Checking,Active,2025-07-23,46547.53,,0.0927,B020,EUR
A00000462,C000471,Checking,Active,2025-03-08,14505.98,,0.1138,B048,USD
A00000463,C000428,Credit,Active,2021-04-12,23910.6,,0.206,B039,USD
A00000464,C000167,Checking,Active,2022-04-30,45771.08,,0.1453,B018,USD
A00000465,C000203,Checking,Active,2023-07-11,37897.71,,0.1339,B013,EUR
A00000466,C000216,Credit,Active,2024-09-19,26579.93,,0.1081,B027,USD
A00000467,C000359,Savings,Active,2024-08-06,21698.87,,0.2225,B030,GBP
A00000468,C000235,Credit,Active,2024-02-03,19963.46,,0.1469,B020,GBP
A00000469,C000404,Savings,Active,2023-05-04,30761.94,,0.0753,B035,USD
A00000470,C000237,Checking,Active,2021-01-07,12503.88,,0.0719,B011,EUR
A00000471,C000386,Investment,Active,2023-08-16,946.79,,0.2439,B022,GBP
A00000472,C000021,Credit,Active,2022-07-18,12541.14,,0.1382,B035,EUR
A00000473,C000409,Investment,Active,2021-04-03,48007.6,,0.2173,B007,USD
A00000474,C000294,Checking,Inactive,2021-08-15,9245.98,,0.1152,B018,EUR
A00000475,C000042,Credit,Inactive,2021-03-28,119.51,21071.37,0.2057,B035,EUR
A00000476,C000109,Savings,Active,2021-08-30,37977.61,22535.01,0.014,B025,USD
A00000477,C000244,Investment,Active,2025-06-03,8996.99,,0.1156,B049,USD
A00000478,C000211,Savings,Active,2020-11-13,10588.97,16860.27,0.0128,B020,USD
A00000479,C000152,Credit,Active,2021-06-30,24500.55,,0.0698,B049,USD
A00000480,C000033,Checking,Inactive,2025-08-02,29287.19,15431.44,0.1449,B007,USD
A00000481,C000411,Savings,Active,2022-02-14,45033.43,,0.0107,B040,USD
A00000482,C000446,Credit,Active,2021-11-26,20387.96,,0.1532,B024,USD
A00000483,C000386,Checking,Active,2022-10-20,41838.06,,0.2427,B021,USD
A00000484,C000204,Savings,Active,2022-07-15,48944.24,,0.1528,B010,USD
A00000485,C000178,Investment,Active,2025-05-08,42900.99,,0.0924,B002,USD
A00000486,C000029,Credit,Active,2022-03-09,2758.64,,0.2123,B050,USD
A00000487,C000122,Checking,Inactive,2022-10-13,18092.97,,0.0475,B024,USD
A00000488,C000411,Savings,Active,2024-08-22,4794.28,,0.1464,B036,USD
A00000489,C000359,Checking,Active,2023-02-19,22433.67,6443.87,0.1247,B026,EUR
A00000490,C000015,Investment,Active,2024-08-21,33260.4,22384.95,0.077,B039,USD
A00000491,C000398,Savings,Active,2022-06-14,22740.93,,0.23,B027,USD
A00000492,C000314,Credit,Inactive,2024-07-29,18786.35,,0.0591,B012,USD
A00000493,C000496,Credit,Active,2024-05-29,6966.68,,0.1448,B033,GBP
A00000494,C000373,Checking,Inactive,2021-07-10,21506.69,,0.1621,B019,USD
A00000495,C000177,Credit,Active,2020-08-20,21388.42,,0.2072,B024,USD
A00000496,C000357,Savings,Active,2021-09-28,21870.52,10262.06,0.1735,B042,USD
A00000497,C000287,Credit,Active,2025-08-04,16639.47,13512.92,0.2441,B014,USD
A00000498,C000045,Investment,Active,2022-01-29,19058.6,16049.57,0.0757,B036,GBP
