account_id,customer_id,account_type,account_status,open_date,balance,credit_limit,interest_rate,branch_id,currency
A00000499,C000341,Investment,Active,2022-02-12,21692.23,,0.0572,B029,USD
A00000500,C000040,Checking,Active,2024-12-07,25717.57,,0.1963,B012,USD
A00000501,C000448,Investment,Frozen,2020-11-06,43619.16,,0.1313,B034,USD
A00000502,C000225,Credit,Active,2022-04-06,7910.57,17465.16,0.0173,B021,USD
A00000503,C000496,Credit,Active,2023-04-03,6356.31,6021.81,0.1952,B022,USD
A00000504,C000370,Investment,Inactive,2024-06-02,38366.85,,0.0306,B005,USD
A00000505,C000037,Savings,Active,2022-11-22,5393.2,,0.164,B031,USD
A00000506,C000273,Investment,Active,2025-06-17,20787.66,,0.231,B017,USD
A00000507,C000210,Checking,Active,2025-04-03,4226.71,19390.07,0.094,B016,USD
A00000508,C000238,Checking,Active,2021-04-14,44767.38,,0.0987,B011,USD
A00000509,C000158,Checking,Active,2024-02-29,12411.1,,0.2261,B022,USD
A00000510,C000337,Credit,Active,2020-12-12,27623.0,,0.2423,B013,GBP
A00000511,C000059,Investment,Active,2022-03-08,6118.26,,0.0532,B030,EUR
A00000512,C000043,Savings,Active,2022-04-25,24524.81,2974.33,0.0767,B034,USD
A00000513,C000369,Credit,Active,2021-07-04,33974.3,,0.0899,B029,USD
A00000514,C000127,Credit,Active,2024-11-05,10046.4,,0.0649,B039,USD
A00000515,C000066,Checking,Active,2023-02-10,40988.77,10365.45,0.2048,B017,USD
A00000516,C000128,Credit,Active,2024-04-26,31697.87,,0.1036,B034,EUR
A00000517,C000255,Savings,Active,2022-09-25,49005.31,,0.0858,B018,EUR
A00000518,C000219,Savings,Active,2022-10-27,44936.21,2279.97,0.0445,B020,USD
A00000519,C000313,Credit,Active,2022-04-22,26632.18,,0.017,B004,USD
A00000520,C000477,Checking,Active,2024-12-06,22835.92,2311.77,0.11,B028,USD
A00000521,C000369,Credit,Active,2025-04-27,26127.8,,0.1428,B012,GBP
A00000522,C000138,Credit,Active,2024-06-10,47901.02,4415.42,0.1372,B018,EUR
A00000523,C000352,Checking,Active,2022-05-03,7810.6,,0.069,B037,EUR
A00000524,C000302,Checking,Active,2024-02-07,6305.18,23981.55,0.0278,B042,USD
A00000525,C000071,Credit,Active,2021-03-31,18547.38,8792.94,0.2117,B046,USD
A00000526,C000170,Savings,Frozen,2021-07-05,23916.3,13898.2,0.2275,B032,USD
A00000527,C000040,Checking,Active,2024-02-10,9487.74,18408.95,0.0164,B016,USD
A00000528,C000447,Investment,Active,2021-09-12,13633.65,12224.87,0.0716,B035,USD
A00000529,C000140,Savings,Active,2023-03-07,2155.11,,0.0601,B014,GBP
A00000530,C000279,Credit,Active,2022-05-24,11378.01,,0.2401,B031,USD
A00000531,C000383,Credit,Active,2024-09-11,26441.16,11147.85,0.1885,B049,USD
A00000532,C000492,Investment,Active,2022-01-09,6068.4,22876.76,0.1733,B006,USD
A00000533,C000488,Credit,Inactive,2022-04-22,24592.82,,0.1865,B011,USD
A00000534,C000011,Investment,Active,2023-01-27,12628.98,19613.28,0.0892,B002,USD
A00000535,C000231,Checking,Active,2022-10-11,41412.32,,0.1853,B047,USD
A00000536,C000332,Savings,Active,2021-04-29,14306.61,,0.2063,B020,EUR
A00000537,C000487,Investment,Active,2025-01-01,29726.96,,0.0347,B008,USD
A00000538,C000387,Investment,Active,2023-01-14,41525.04,17170.62,0.0413,B011,USD
A00000539,C000152,Credit,Active,2021-07-12,39921.38,,0.1473,B018,GBP
A00000540,C000271,Credit,Active,2021-07-12,9900.01,1301.45,0.1474,B013,EUR
A00000541,C000285,Credit,Active,2021-08-02,23287.86,,0.1735,B045,EUR
A00000542,C000180,Checking,Active,2021-07-03,24034.66,4710.74,0.0834,B008,EUR
A00000543,C000089,Savings,Active,2024-10-26,21382.05,21498.49,0.2391,B036,USD
A00000544,C000128,Investment,Frozen,2024-06-28,46622.35,,0.1814,B020,USD
A00000545,C000253,Checking,Active,2025-03-23,30874.48,,0.1805,B001,EUR
A00000546,C000350,Checking,Active,2024-11-20,19639.29,,0.0741,B048,USD
A00000547,C000365,Savings,Active,2024-06-11,6320.85,,0.1992,B012,USD
A00000548,C000040,Checking,Inactive,2023-08-15,49379.16,,0.1748,B001,USD
A00000549,C000447,Savings,Active,2025-03-19,49395.32,,0.0415,B011,USD
A00000550,C000301,Savings,Active,2023-11-27,17327.36,,0.0218,B037,USD
A00000551,C000150,Investment,Active,2024-01-14,42313.82,21380.35,0.2175,B019,USD
A00000552,C000275,Savings,Active,2020-08-12,22755.08,,0.1457,B047,USD
A00000553,C000063,Investment,Active,2024-03-04,1243.01,,0.0878,B048,USD
A00000554,C000272,Credit,Active,2020-08-31,20910.04,12156.27,0.2307,B008,USD
A00000555,C000123,Credit,Active,2022-12-19,34124.7,,0.0917,B026,EUR
A00000556,C000488,Savings,Active,2024-05-06,22613.87,,0.0246,B045,USD
A00000557,C000179,Savings,Active,2024-11-04,13044.61,24293.32,0.1126,B017,EUR
A00000558,C000326,Credit,Active,2020-09-13,14288.8,,0.1009,B026,EUR
A00000559,C000478,Credit,Active,2022-05-14,42702.78,4979.77,0.1312,B001,USD
A00000560,C000479,Checking,Active,2023-09-25,4596.75,,0.2412,B017,USD
A00000561,C000262,Credit,Active,2021-10-09,3978.67,,0.0677,B012,USD
A00000562,C000093,Savings,Active,2022-02-04,35900.33,,0.1401,B015,USD
A00000563,C000219,Savings,Active,2020-11-06,6205.58,,0.183,B018,USD
A00000564,C000060,Credit,Active,2022-08-23,23006.46,,0.1208,B027,GBP
A00000565,C000224,Checking,Active,2021-01-04,32226.05,22292.48,0.1536,B008,USD
A00000566,C000196,Savings,Active,2025-05-16,12674.63,,0.0673,B014,USD
A00000567,C000106,Credit,Active,2022-03-24,28472.79,4081.47,0.2429,B042,USD
A00000568,C000494,Savings,Active,2022-01-08,15321.61,,0.162,B044,USD
A00000569,C000333,Checking,Active,2023-10-05,17897.4,,0.1206,B007,GBP
A00000570,C000109,Checking,Active,2023-03-28,37878.53,,0.1424,B013,USD
A00000571,C000341,Credit,Active,2023-11-20,18796.29,,0.0867,B007,USD
A00000572,C000324,Checking,Active,2024-10-22,17710.33,,0.1723,B007,USD
A00000573,C000159,Savings,Active,2021-02-02,7202.82,,0.0772,B021,USD
A00000574,C000034,Investment,Inactive,2022-12-03,47921.97,,0.0699,B032,USD
A00000575,C000035,Checking,Active,2022-11-02,8822.21,8068.42,0.1838,B037,USD
A00000576,C000095,Investment,Active,2021-07-03,3029.72,4739.06,0.1031,B042,USD
A00000577,C000240,Credit,Active,2024-07-12,38503.98,,0.1553,B040,EUR
A00000578,C000223,Checking,Active,2021-09-26,24777.17,,0.1032,B040,GBP
A00000579,C000197,Investment,Inactive,2023-08-31,4116.82,,0.2163,B012,USD
A00000580,C000067,Checking,Active,2020-11-05,49337.2,,0.1134,B015,USD
A00000581,C000415,Savings,Active,2024-07-09,24145.51,5756.77,0.1006,B008,GBP
A00000582,C000297,Savings,Active,2023-01-10,29178.83,,0.0327,B044,USD
A00000583,C000338,Investment,Active,2024-03-18,19129.36,,0.0701,B021,USD
A00000584,C000409,Investment,Inactive,2024-07-08,33042.68,1687.6,0.2042,B050,USD
A00000585,C000390,Savings,Active,2025-06-25,16499.46,,0.0231,B013,EUR
A00000586,C000180,Checking,Active,2021-10-19,35106.33,,0.0984,B041,GBP
A00000587,C000126,Credit,Active,2024-04-24,30472.39,,0.2169,B033,USD
A00000588,C000432,Savings,Active,2024-12-19,27433.72,,0.2311,B039,EUR
A00000589,C000463,Savings,Active,2022-03-08,49415.27,,0.213,B029,USD
A00000590,C000108,Credit,Active,2021-08-30,28730.23,,0.2044,B009,GBP
A00000591,C000257,Checking,Inactive,2022-07-04,3535.65,,0.0306,B032,USD
A00000592,C000049,Checking,Active,2021-04-30,13509.0,24142.45,0.1279,B015,USD
A00000593,C000256,Credit,Active,2025-07-03,37599.74,12369.41,0.1572,B033,USD
A00000594,C000271,Checking,Active,2021-11-09,2170.64,,0.2204,B006,USD
A00000595,C000031,Savings,Active,2021-06-01,13090.61,,0.0144,B001,USD
A00000596,C000373,Savings,Active,2022-03-23,38310.85,,0.0361,B043,USD
A00000597,C000443,Checking,Active,2023-10-21,22769.62,,0.0453,B019,USD
A00000598,C000230,Investment,Frozen,2023-03-28,15437.48,18554.36,0.188,B020,USD
A00000599,C000294,Checking,Active,2022-02-08,34102.32,,0.2089,B014,GBP
A00000600,C000484,Credit,Active,2023-05-14,21599.56,,0.0207,B041,GBP
A00000601,C000054,Credit,Active,2023-06-27,36848.67,,0.1548,B045,USD
A00000602,C000386,Checking,Inactive,2020-12-31,39205.86,13532.12,0.0415,B048,USD
A00000603,C000217,Checking,Active,2020-08-16,26269.28,,0.1494,B035,EUR
A00000604,C000070,Investment,Active,2024-02-03,33858.89,,0.1024,B037,EUR
A00000605,C000447,Savings,Active,2025-04-08,48882.32,,0.1718,B044,EUR
A00000606,C000416,Investment,Active,2023-07-10,18218.32,,0.2272,B019,GBP
A00000607,C000376,Investment,Active,2024-06-23,29454.22,,0.2388,B039,GBP
A00000608,C000238,Investment,Active,2024-03-27,9910.99,,0.2034,B033,USD
A00000609,C000463,Investment,Active,2022-09-23,36350.68,,0.0419,B042,EUR
A00000610,C000400,Investment,Active,2021-04-01,44944.94,,0.077,B050,USD
A00000611,C000048,Savings,Active,2025-04-19,27681.86,,0.0911,B004,USD
A00000612,C000331,Credit,Active,2025-07-19,19534.59,,0.1913,B010,USD
A00000613,C000236,Savings,Active,2023-10-12,11675.78,8974.48,0.2016,B044,USD
A00000614,C000086,Checking,Frozen,2023-03-31,49142.36,,0.2362,B038,USD
A00000615,C000178,Credit,Active,2025-07-25,43402.54,,0.1584,B014,USD
A00000616,C000268,Savings,Active,2024-12-09,33867.58,,0.1857,B047,USD
A00000617,C000356,Checking,Active,2020-11-05,8609.59,,0.0299,B048,USD
A00000618,C000396,Credit,Active,2022-03-19,3015.54,,0.0845,B030,USD
A00000619,C000280,Credit,Active,2025-05-01,19247.01,17878.27,0.1911,B011,USD
A00000620,C000271,Credit,Active,2022-01-14,18233.71,11139.85,0.2093,B047,EUR
A00000621,C000497,Credit,Active,2023-09-19,46607.64,,0.197,B050,USD
A00000622,C000234,Savings,Active,2025-07-28,24777.83,,0.1443,B032,USD
A00000623,C000456,Savings,Active,2025-06-06,4153.19,,0.1056,B029,USD
A00000624,C000347,Checking,Active,2022-05-24,5057.21,7426.32,0.0901,B040,USD
A00000625,C000307,Savings,Active,2024-03-05,1298.67,,0.2284,B039,USD
A00000626,C000343,Checking,Active,2024-12-19,3017.26,14326.11,0.1655,B003,USD
A00000627,C000098,Credit,Active,2020-12-03,43270.24,,0.1237,B019,USD
A00000628,C000500,Investment,Inactive,2025-02-22,12094.91,10784.93,0.2365,B024,USD
A00000629,C000044,Savings,Frozen,2020-08-21,42828.31,,0.0917,B038,USD
A00000630,C000407,Credit,Active,2024-10-13,3443.37,,0.1075,B002,USD
A00000631,C000196,Savings,Active,2025-01-10,20015.52,,0.1059,B002,USD
A00000632,C000480,Credit,Active,2023-06-15,15604.37,,0.0861,B042,USD
A00000633,C000291,Checking,Active,2024-04-28,10781.14,1472.33,0.1043,B028,USD
A00000634,C000433,Investment,Active,2022-05-26,30878.29,,0.0599,B005,USD
A00000635,C000176,Savings,Active,2024-11-03,42671.12,,0.114,B050,USD
A00000636,C000351,Credit,Active,2023-07-18,45786.16,,0.1705,B013,GBP
A00000637,C000377,Checking,Active,2023-05-29,13141.65,,0.1009,B014,USD
A00000638,C000308,Credit,Active,2024-10-14,19605.44,22701.64,0.0447,B030,USD
A00000639,C000018,Credit,Active,2023-12-17,28725.28,,0.113,B050,USD
A00000640,C000386,Savings,Frozen,2025-03-11,12529.34,,0.0162,B040,USD
A00000641,C000295,Savings,Active,2024-04-21,17480.98,,0.0328,B025,EUR
A00000642,C000123,Savings,Active,2024-03-14,40730.06,,0.0405,B038,GBP
A00000643,C000069,Investment,Active,2023-01-04,37086.19,24576.52,0.2171,B039,USD
A00000644,C000151,Checking,Active,2021-05-15,38234.34,,0.0609,B002,USD
A00000645,C000446,Savings,Active,2022-01-29,4746.41,23167.34,0.1674,B011,USD
A00000646,C000060,Investment,Active,2025-06-22,3553.34,,0.0394,B046,USD
A00000647,C000005,Investment,Active,2025-01-17,3354.43,,0.1571,B010,USD
A00000648,C000485,Credit,Active,2022-02-09,11694.17,5950.2,0.2274,B016,USD
A00000649,C000086,Investment,Active,2023-05-11,35636.22,,0.1775,B041,USD
A00000650,C000140,Checking,Active,2024-12-26,4280.04,,0.1696,B006,EUR
A00000651,C000220,Savings,Active,2024-08-15,30104.49,13867.91,0.0409,B019,USD
A00000652,C000083,Checking,Active,2022-11-04,18145.13,,0.0109,B034,USD
A00000653,C000329,Credit,Active,2024-01-18,34517.37,,0.1683,B042,USD
A00000654,C000119,Savings,Frozen,2020-10-23,7281.33,,0.2399,B017,USD
A00000655,C000222,Savings,Active,2024-11-12,43406.37,,0.1043,B048,USD
A00000656,C000175,Credit,Active,2024-01-17,16460.14,13515.42,0.1264,B035,USD
A00000657,C000178,Checking,Active,2025-04-26,22745.43,,0.1163,B020,USD
A00000658,C000138,Checking,Active,2020-09-10,22370.36,18571.06,0.1028,B021,USD
A00000659,C000180,Savings,Active,2024-06-04,11582.88,8173.75,0.0745,B035,EUR
A00000660,C000143,Credit,Active,2022-02-06,47477.71,,0.2306,B049,USD
A00000661,C000358,Investment,Active,2023-10-02,46026.68,4270.98,0.1405,B008,EUR
A00000662,C000343,Investment,Active,2025-03-09,20824.74,20000.89,0.0101,B046,USD
A00000663,C000089,Savings,Active,2021-02-05,8954.66,,0.1165,B008,USD
A00000664,C000444,Credit,Active,2025-03-16,23272.19,7007.73,0.242,B028,USD
A00000665,C000089,Savings,Active,2024-07-13,37325.3,,0.1848,B036,EUR
A00000666,C000261,Savings,Active,2023-12-03,23170.51,,0.011,B033,USD
A00000667,C000094,Savings,Frozen,2023-06-17,28593.89,5246.46,0.0376,B042,EUR
A00000668,C000304,Credit,Active,2020-12-04,8972.04,,0.0722,B037,USD
A00000669,C000026,Savings,Active,2023-06-11,38705.9,21300.94,0.1492,B011,USD
A00000670,C000012,Checking,Active,2023-09-11,45596.34,15344.44,0.2319,B009,EUR
A00000671,C000429,Investment,Active,2021-02-18,39272.91,,0.2261,B016,USD
A00000672,C000314,Credit,Inactive,2022-10-23,7610.74,,0.0657,B011,USD
A00000673,C000283,Checking,Inactive,2021-11-25,22857.0,,0.013,B031,EUR
A00000674,C000054,Investment,Active,2025-08-02,16705.12,,0.1401,B010,USD
A00000675,C000007,Credit,Active,2023-08-10,7244.19,,0.1399,B008,GBP
A00000676,C000044,Savings,Active,2022-11-23,42865.83,,0.102,B003,USD
A00000677,C000294,Investment,Frozen,2022-03-29,13777.48,3630.21,0.197,B008,USD
A00000678,C000299,Checking,Active,2021-10-31,14080.53,,0.183,B016,USD
A00000679,C000357,Credit,Active,2024-04-07,39889.13,,0.1912,B010,USD
A00000680,C000295,Investment,Active,2021-10-01,25578.05,19241.76,0.1777,B037,GBP
A00000681,C000353,Investment,Active,2020-12-29,32678.56,,0.0279,B020,GBP
A00000682,C000337,Savings,Active,2025-04-19,36340.17,,0.193,B022,USD
A00000683,C000473,Credit,Active,2022-05-08,3167.78,,0.1154,B042,USD
A00000684,C000023,Investment,Frozen,2021-12-22,29609.8,16461.05,0.1887,B004,USD
A00000685,C000097,Savings,Active,2023-11-21,10361.41,,0.0457,B041,GBP
A00000686,C000092,Savings,Active,2020-09-28,47840.92,,0.0308,B021,USD
A00000687,C000370,Investment,Active,2020-12-06,40719.38,16805.75,0.0753,B015,USD
A00000688,C000029,Investment,Active,2022-04-21,16485.33,22637.24,0.0378,B045,USD
A00000689,C000257,Credit,Active,2023-11-15,29467.9,,0.1598,B047,EUR
A00000690,C000167,Credit,Active,2024-01-13,9469.73,,0.1036,B020,USD
A00000691,C000143,Savings,Active,2021-05-10,39239.97,,0.0156,B049,EUR
A00000692,C000359,Checking,Active,2025-05-16,1962.75,3580.56,0.2253,B016,USD
A00000693,C000093,Credit,Active,2023-04-21,10995.34,,0.1955,B037,EUR
A00000694,C000161,Checking,Active,2022-08-20,30000.59,,0.0389,B038,USD
A00000695,C000335,Credit,Inactive,2021-08-15,2318.0,,0.0371,B019,EUR
A00000696,C000206,Checking,Inactive,2022-06-19,44809.6,15458.79,0.0716,B039,USD
A00000697,C000500,Credit,Active,2023-03-16,1519.75,22082.42,0.018,B001,USD
A00000698,C000167,Investment,Active,2024-09-05,3762.71,,0.0618,B013,USD
A00000699,C000241,Savings,Active,2023-05-07,18624.82,22972.14,0.178,B046,USD
A00000700,C000178,Checking,Active,2025-06-21,40752.29,,0.1673,B028,USD
A00000701,C000265,Checking,Active,2025-05-03,21818.22,3509.38,0.1597,B024,USD
A00000702,C000412,Credit,Active,2025-06-18,41312.31,10179.75,0.0616,B032,USD
A00000703,C000140,Credit,Active,2023-01-02,35352.62,5517.05,0.1361,B047,USD
A00000704,C000376,Credit,Active,2024-06-14,27799.7,23047.94,0.2393,B007,EUR
A00000705,C000394,Investment,Active,2023-10-08,25212.39,12255.07,0.2314,B041,EUR
A00000706,C000448,Investment,Frozen,2024-09-09,34957.04,,0.0522,B006,USD
A00000707,C000021,Savings,Active,2021-05-01,31001.97,,0.1214,B028,USD
A00000708,C000494,Savings,Active,2020-11-09,45805.15,,0.0304,B048,EUR
A00000709,C000319,Checking,Active,2024-09-04,21433.65,,0.2218,B007,USD
A00000710,C000231,Credit,Active,2022-01-13,12426.18,,0.198,B002,USD
A00000711,C000446,Savings,Active,2023-09-08,16605.78,,0.1087,B032,USD
A00000712,C000174,Credit,Active,2021-07-26,16853.19,,0.2463,B037,USD
A00000713,C000409,Credit,Active,2021-06-10,18938.22,21490.25,0.1577,B005,GBP
A00000714,C000338,Credit,Active,2023-04-02,43800.27,,0.0903,B042,USD
A00000715,C000439,Investment,Active,2025-07-13,36920.52,,0.2088,B027,USD
A00000716,C000283,Investment,Active,2021-12-17,47494.63,,0.2006,B044,USD
A00000717,C000462,Investment,Active,2021-02-13,19518.18,,0.0464,B017,USD
A00000718,C000094,Checking,Frozen,2022-07-15,11271.11,,0.1939,B031,USD
A00000719,C000253,Checking,Active,2023-07-31,45012.65,,0.0258,B009,USD
A00000720,C000388,Checking,Active,2025-03-25,21320.77,6369.72,0.0202,B040,USD
A00000721,C000262,Checking,Inactive,2023-02-19,28009.83,,0.1203,B049,EUR
A00000722,C000213,Savings,Active,2020-09-06,45297.82,,0.096,B027,USD
A00000723,C000237,Investment,Active,2024-06-12,20249.53,,0.0262,B014,USD
A00000724,C000497,Investment,Active,2025-02-23,16108.79,,0.2351,B029,GBP
A00000725,C000452,Checking,Active,2021-03-21,49351.92,,0.1422,B014,USD
A00000726,C000397,Savings,Active,2023-04-22,45262.29,8783.09,0.2302,B015,USD
A00000727,C000425,Investment,Active,2020-11-10,14752.32,,0.0325,B050,GBP
A00000728,C000408,Credit,Active,2023-10-29,4772.84,10686.59,0.1773,B015,USD
A00000729,C000213,Savings,Frozen,2020-10-18,46858.08,,0.1206,B013,USD
A00000730,C000398,Credit,Active,2022-04-01,46596.64,10088.74,0.1451,B008,USD
A00000731,C000421,Investment,Active,2023-10-19,47513.21,,0.0252,B025,USD
A00000732,C000314,Savings,Active,2024-04-26,9582.09,3305.7,0.192,B036,EUR
A00000733,C000263,Checking,Active,2021-01-16,3878.27,24841.46,0.2096,B022,USD
A00000734,C000135,Checking,Inactive,2022-08-02,47343.96,,0.0341,B007,USD
A00000735,C000098,Savings,Active,2025-05-21,42598.82,14801.05,0.0274,B020,USD
A00000736,C000358,Credit,Active,2024-07-19,44021.68,,0.1868,B038,EUR
A00000737,C000193,Savings,Active,2024-06-29,19959.79,,0.0346,B008,EUR
A00000738,C000023,Savings,Active,2024-03-19,17706.27,,0.1761,B008,USD
A00000739,C000496,Investment,Active,2021-09-07,16569.99,,0.1585,B012,USD
A00000740,C000003,Checking,Inactive,2021-07-14,8430.69,,0.041,B029,USD
A00000741,C000198,Credit,Active,2021-11-22,10077.48,,0.1866,B045,USD
A00000742,C000044,Investment,Active,2024-08-10,7152.39,2649.06,0.042,B040,USD
A00000743,C000386,Checking,Active,2024-08-11,48639.17,,0.1488,B047,USD
A00000744,C000416,Investment,Active,2024-03-06,12089.86,23828.78,0.1776,B008,EUR
A00000745,C000048,Investment,Inactive,2024-02-15,41582.45,,0.0689,B003,USD
A00000746,C000314,Checking,Active,2022-11-30,33732.51,1860.82,0.207,B012,USD
A00000747,C000024,Credit,Active,2023-04-04,41230.64,,0.1384,B026,EUR
A00000748,C000046,Checking,Active,2025-01-01,41935.01,,0.1233,B041,USD
